item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender,sourceDate,source,psid
Q10855142,강창일,Q15978686,더불어민주당,Q31178892,제주시 갑,2016-05-30,2020-05-29,male,,,Q10855142-FCB3F230-352D-4C79-8674-230E02736BDD
Q10855898,김진표,,,Q50504174,수원시 무,2016-05-30,2020-05-29,male,,,Q10855898-1618A9B2-9A5A-4108-B010-90DFE50A7903
Q11255427,심상정,Q487520,정의당,Q50242265,고양시 갑,2016-05-30,2020-05-29,female,,,Q11255427-15085B10-1928-48BD-BF15-27801C4AB334
Q11263813,원혜영,,,Q50500796,부천시 오정구,2016-05-30,2020-05-29,male,,,Q11263813-48a24f5f-4e95-4a8f-fc4d-eaa695181306
Q11270093,정세균,Q15978686,더불어민주당,Q31180193,종로구선거구,2016-05-30,2020-05-29,male,,,Q11270093-35F1865C-89FD-43B2-92F4-3B22E3CDC76B
Q11274387,추미애,,,Q31180243,광진구 을,2016-05-30,2020-05-29,female,,,Q11274387-1C551C20-7BB8-42D5-9E7D-7AB08AE0FDB7
Q11521597,박영선,,,Q31180213,구로구 을,2016-05-30,2020-05-29,female,,,Q11521597-D7C2E84C-6B5A-4F59-B419-41F9EADB38E9
Q11986047,박맹우,,,Q31179339,남구 을,2016-05-30,2020-05-29,male,,,Q11986047-5EA8C7B7-9ECA-4DAB-9A5D-88910A73C0ED
Q12582750,강길부,,,Q31179314,울주군,2016-05-30,2020-05-29,male,,,Q12582750-2372D848-9328-48DB-9FE0-53900D463E60
Q12582922,강석진,,,Q31179689,산청군·함양군·거창군·합천군,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12582922-8B10D3F2-7AD5-4748-9366-F6956BA2004B
Q12586127,권은희,,,Q31179431,광산구 을,2016-05-30,2020-05-29,female,,,Q12586127-8e582586-4b93-d7b0-5e69-6ebd7aaa4250
Q12586585,금태섭,,,Q31180240,강서구 갑,2016-05-30,2020-05-29,male,,,Q12586585-ED9E2D2F-59D9-4C2C-9E78-16675B6A5163
Q12586962,김광림,,,Q50501792,경상북도 안동시,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12586962-AAA867C9-6D47-4FC9-9120-343F6621A5B1
Q12587395,김민기,,,Q50503543,용인시 을,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12587395-b4dc24ab-42cf-6f0e-1fee-75107866776a
Q12587534,김부겸,,,Q31179587,수성구 갑,2016-05-30,2020-05-29,male,,,Q12587534-c2d3ac2a-43c8-f3f2-6b16-5cf85b015f52
Q12587629,김상희,,,Q50503285,부천시 소사구,2016-05-30,2020-05-29,female,,,Q12587629-e97796bc-494d-e36e-da22-e05cfaae08b3
Q12587661,김선동,,,Q31180310,도봉구 을,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12587661-42F99D1F-7116-438E-BB24-F7B5BE178593
Q12587723,김성수,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-01-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12587723-DE29EFC7-5FCE-4500-99A4-2B9916F88DE2
Q12587732,김성식,,,Q31180230,관악구 갑,2016-05-30,2020-05-29,male,,,Q12587732-C7DBCB53-21DA-4C77-8F6F-9149FB36EFEE
Q12587759,김성찬,,,Q31179711,창원시 진해구,2016-05-30,2020-05-30,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12587759-2A342AB9-0961-47E8-A3D8-DD780332E20F
Q12587766,김성태,,,Q31180258,강서구 을,2016-05-30,2020-05-29,male,,,Q12587766-88316B70-00BC-40E7-88FB-F8BAFC78FD0E
Q12587781,김성환,Q15978686,더불어민주당,Q31180280,노원구 병,2018-06-14,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12587781-3898065b-466a-dbd3-0bea-56abdc992e1e
Q12588053,김영우,,,Q50504204,포천시·가평군,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12588053-8B3E88CA-3518-40EB-BA7E-ADE23FD01169
Q12588095,김영춘,,,Q31179799,부산진구 갑,2016-05-30,2020-05-29,male,,,Q12588095-058A0847-EDBF-4A58-BCE5-0352EF2CCE76
Q12588221,김용태,,,Q31180194,양천구 을,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12588221-43B141A1-7DB8-48CE-8020-42FAD959EB4C
Q12588496,김재원,,,Q50502452,경상북도 상주시군위군의성군청송군,2017-04-13,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12588496-2D59F689-362C-4E8F-BC88-9A5F0D145B08
Q12588607,김정훈,,,Q31179803,남구 갑,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12588607-CA816394-9F7C-44C6-9940-B9465968C591
Q12588667,김종석,,,,,2016-05-30,2020-05-29,male,,,Q12588667-E0DCACAF-1B84-4316-8F48-B1D103C739D7
Q12588973,김철민,,,Q50504393,안산시 상록구 을,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12588973-C0A7DDC9-C250-46F5-B64E-ADF8BBDC68BE
Q12589137,김학용,,,Q50499256,안성시,2016-05-30,2020-05-29,male,,,Q12589137-8FC52F35-41DA-44DA-9FE3-8A0A699E6003
Q12590416,노웅래,,,Q31180276,마포구 갑,2016-05-30,2020-05-29,male,,,Q12590416-0B26D51C-E6FF-432A-B808-9F987A066066
Q12593087,도종환,,,Q50498937,충청북도 청주시흥덕구,2016-05-30,2020-05-29,male,,,Q12593087-c13b9b6e-4812-60b3-5101-f666c1e579fa
Q12595907,문희상,,,Q50500244,의정부시 갑,2016-05-30,2020-05-29,male,,,Q12595907-823C7F66-E33A-4A0C-8BAE-3F4A077C6E24
Q12596213,민병두,,,Q31180275,동대문구 을,2016-05-30,2020-05-29,male,,,Q12596213-A44EE201-0FFF-4ADA-A3F2-19E08A73A723
Q12596512,박광온,,,Q50502057,수원시 정,2016-05-30,2020-05-29,male,,,Q12596512-74F61AFF-2A14-4FD6-B371-428CCCD67DB9
Q12596659,박범계,,,Q31179394,서구 을,2016-05-30,2020-05-29,male,,,Q12596659-58c7a009-4da2-5993-f338-c5e1199db275
Q12596735,박선숙,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q12596735-82C1A73A-566E-404C-9A9D-0E500BB3D315
Q12597014,박인숙,,,Q31180200,송파구 갑,2016-05-30,2020-05-29,female,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12597014-0653E7C6-77FF-423B-A558-86772E393D5C
Q12597136,박주선,,,Q31179418,동구·남구 을,2016-05-30,2020-05-29,male,,,Q12597136-F50B9CD1-A076-45ED-A442-CE10B6BF84FB
Q12597165,박준영,,,Q50501112,전라남도 영암군무안군신안군,2016-05-30,2018-02-08,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12597165-5295491B-5FDA-4ABC-9E3E-14950CC5780C
Q12597619,배덕광,,,Q31179726,해운대구 을,2016-05-30,2018-01-29,male,,,Q12597619-055C3C45-8B59-4B19-98B2-B90F34E24D90
Q12597908,백재현,,,Q50500085,광명시 갑,2016-05-30,2020-05-29,male,,,Q12597908-669e597e-4dce-43f5-0d86-a95d94dff4c2
Q12598204,변재일,,,Q50499782,충청북도 청주시 청원구,2016-05-30,2020-05-29,male,,,Q12598204-bbb49c64-4f34-c228-39ca-73a95a3c6cd8
Q12601044,서영교,,,Q31180272,중랑구 갑,2016-05-30,2020-05-29,female,,,Q12601044-16656932-1692-42C1-AD0D-F0844AC73F9F
Q12601823,설훈,,,Q50501503,부천시 원미구 을,2016-05-30,2020-05-29,male,,,Q12601823-614b5f4b-44ae-1828-f062-7d7deae406c9
Q12604323,신상진,,,Q50501917,성남시 중원구,2016-05-30,2020-05-29,male,,,Q12604323-27136597-4e1f-bd5d-3658-beea9aa8edfa
Q12604911,심재권,,,Q31180201,강동구 을,2016-05-30,2020-05-29,male,,,Q12604911-BA6608F5-A081-495E-80C8-155C2D917D53
Q12606637,엄용수,,,Q31179685,밀양시·의령군·함안군·창녕군,2016-05-30,2019-11-15,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12606637-B2F2BADB-F5F8-443A-AE93-C8F3C567F944
Q12608054,오제세,,,Q50502405,충청북도 청주시서원구,2016-05-30,2020-05-29,male,,,Q12608054-a5fe1634-43be-9db3-79c4-124ae0e43f22
Q12609323,원유철,,,Q50501196,평택시 갑,2016-05-30,2020-05-29,male,,,Q12609323-158B39E9-9A83-41DE-B300-93E7B1C32AA4
Q12609690,유기준,,,Q31179796,서구·동구,2016-05-30,2020-05-29,male,,,Q12609690-B7D3F1A8-8105-447F-8FF8-3E7D08BA03BB
Q12609867,유승민,,,Q31179578,동구 을,2016-05-30,2020-05-29,male,,,Q12609867-3526489D-10D1-4FFF-88A0-DDC3EA423615
Q12609873,유승희,,,Q31180342,성북구 갑,2016-05-30,2020-05-29,female,,,Q12609873-35144EE7-5AB3-4FB2-B1B7-C1C31294EEAA
Q12610280,윤상직,,,Q31179742,기장군,2016-05-30,2020-05-29,male,,,Q12610280-6E770D15-3150-46EA-85A9-45986640A5B6
Q12610368,윤영석,,,Q31179701,양산시 갑,2016-05-30,2020-05-29,male,,,Q12610368-7d4a0856-47a5-108b-7d13-8d6b7e5856e5
Q12610412,윤재옥,,,Q31179589,달서구 을,2016-05-30,2020-05-29,male,,,Q12610412-95fd99d2-484e-d0c3-ff16-9e950af9420b
Q12610532,윤호중,,,Q50609569,구리시,2016-05-30,2020-05-29,male,,,Q12610532-8c6df586-4c51-ef4c-0c1d-2bff697676fa
Q12610540,윤후덕,,,Q50502426,파주시 갑,2016-05-30,2020-05-29,male,,,Q12610540-37b9a3bc-4c54-2e2c-33a8-98a656914965
Q12611004,이군현,,,Q31179699,통영시·고성군,2016-05-30,2018-12-27,male,,,Q12611004-FC3091C6-EECB-437A-8EA1-25E45E4CFF85
Q12611365,이명수,,,Q50504061,아산시 갑,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12611365-b857bbf3-4acf-42b0-4bc9-efd4b5ff0553
Q12611638,이상민,,,Q31179330,유성구 을,2016-05-30,2020-05-29,male,,,Q12611638-e4482924-44bc-7df9-903e-882c9a1e2c10
Q12611720,이석현,,,Q50500129,안양시 동안구 갑,2016-05-30,2020-05-29,male,,,Q12611720-681deedb-4464-0c52-c68c-39e689b303a1
Q12612008,이언주,,,Q50499399,광명시 을,2016-05-30,2020-05-29,female,,,Q12612008-455AF36A-B398-4036-8672-1E6F66F614D5
Q12612211,이우현,,,Q50503634,용인시 갑,2016-05-30,2019-05-30,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12612211-2E3E1331-665E-49FC-A2C5-79875473B8A4
Q12612338,이은재,,,Q31180373,강남구 병,2016-05-30,2020-05-29,female,,,Q12612338-DFEDEFEB-CB06-46B1-9C00-E2D8421738CB
Q12612437,이장우,,,Q31179349,동구,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12612437-8cf8ffa6-42a6-d6b9-13a1-f53ba64fdf11
Q12612629,이종구,,,Q31180250,강남구 갑,2016-05-30,2020-05-29,male,,,Q12612629-C251DF64-98AA-4114-847B-FF5077212419
Q12612642,이종배,,,Q50504406,충청북도 충주시,2016-05-30,2020-05-29,male,,,Q12612642-b5c8b4d8-40c6-845f-c5d6-cec83b88dc18
Q12612708,이주영,,,Q31179691,창원시 마산합포구,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12612708-F6A07B9D-9627-4FCE-A0CA-6C1868D7D85F
Q12612887,이채익,,,Q31179331,남구 갑,2016-05-30,2020-05-29,male,,,Q12612887-7f4fd95a-4c6e-3602-ba6e-5163bc9a953b
Q12612920,이철희,,,,,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12612920-14a25cca-49c3-98f7-0170-610d4894efe4
Q12612934,이춘석,,,Q50499707,익산시 갑,2016-05-30,2020-05-29,male,,,Q12612934-467683B7-C4D5-4A2A-BFBB-FA2CA92AA0E1
Q12613110,이헌승,,,Q31179776,부산진구 을,2016-05-30,2020-05-29,male,,,Q12613110-7435bed7-4e10-986d-61ae-80e8a6829659
Q12613145,이현재,,,Q50609637,하남시,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12613145-D4A02557-ECDB-4F87-923E-C08431A60978
Q12614683,장제원,,,Q31179743,사상구,2016-05-30,2020-05-29,male,,,Q12614683-f7f74883-4b86-a694-c191-e334acf4bd5c
Q12615269,전재수,,,Q31179722,북구·강서구 갑,2016-05-30,2020-05-29,male,,,Q12615269-2dc3ecb7-426f-5b66-df1a-fc84f154bcca
Q12615381,전현희,,,Q31180239,강남구 을,2016-05-30,2020-05-29,female,,,Q12615381-142FFA29-3B48-4D4A-A97F-D98872DB878A
Q12615445,정갑윤,,,Q31179309,중구,2016-05-30,2020-05-29,male,,,Q12615445-5d8154aa-4a86-2e2b-ec63-9474d14580e2
Q12615620,정병국,,,Q50499189,여주시·양평군,2016-05-30,2020-05-29,male,,,Q12615620-0D34E5C1-B7C8-4503-B0DC-4B925ED40BBF
Q12615823,정양석,,,Q31180333,강북구 갑,2016-05-30,2020-05-29,male,,,Q12615823-B79E3A85-8C56-45FC-B965-F52F8C44E177
Q12615854,정용기,,,Q31179329,대덕구,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12615854-C2A88FBE-9215-4154-AFD5-93E773CA9358
Q12615868,정우택,,,Q50401,상당구,2016-05-30,2020-05-29,male,,,Q12615868-e9f8a224-48a3-b393-ecbd-ec00530df313
Q12615874,정운천,,,Q50500618,전주시 을,2016-05-30,2020-05-29,male,,,Q12615874-61A7C366-F779-4E15-9484-B2B18C03B4DE
