item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender,sourceDate,source,psid
Q12615902,정은혜,,,Q50506172,비례대표 국회의원 선거구,2019-10-11,2020-05-29,female,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12615902-264a7e99-4331-2343-f185-a7ce327b34fc
Q12616038,정진석,,,Q50501135,충청남도 공주시부여군청양군,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12616038-49d42746-4feb-b3f0-b371-a35270fb7bfd
Q12616088,정춘숙,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q12616088-7F3F9EF9-213E-4C79-BCE6-BAAA60449535
Q12616567,조경태,,,Q31179725,사하구 을,2016-05-30,2020-05-29,male,,,Q12616567-57646ee6-4f10-1303-0831-824aaaadc944
Q12616687,조배숙,,,Q50499486,익산시 을,2016-05-30,2020-05-29,female,,,Q12616687-C2EF4BF5-607B-4365-9545-001D489D0E9E
Q12616968,조원진,,,Q31179618,달서구 병,2016-05-30,2020-05-29,male,,,Q12616968-FCDA7D34-14C6-4285-A637-3D3C42F052D8
Q12617041,조정식,,,Q50503439,시흥시 을,2016-05-30,2020-05-29,male,,,Q12617041-e4abe902-4def-e901-36c1-60750baff3a3
Q12617313,주광덕,,,Q50503071,남양주시 병,2016-05-30,2020-05-29,male,,,Q12617313-02F25713-C9EA-4BD3-A331-0896AD9CEA78
Q12617384,주승용,,,Q50502693,전라남도 여수시을,2016-05-30,2020-05-29,male,,,Q12617384-8080b3ce-44ec-dc16-d471-86ca3c8d465b
Q12617992,지상욱,,,Q31180356,중구·성동구 을,2016-05-30,2020-05-29,male,,,Q12617992-1cb640c5-4038-e895-4d8e-7303275b34ad
Q12618257,진선미,,,Q31180202,강동구 갑,2016-05-30,2020-05-29,female,,,Q12618257-284858A3-8098-42B0-92FA-3ED4C38C9BDB
Q12618296,진영,,,Q31180236,용산구,2016-05-30,2020-05-29,male,,,Q12618296-76F30859-996A-4951-9110-A8FFE0F060C3
Q12618957,천정배,,,Q31179436,서구 을,2016-05-30,2020-05-29,male,,,Q12618957-21ACDCD7-2395-4432-B5D4-EBF7E4F45C1F
Q12619978,추경호,,,Q31179594,달성군,2016-05-30,2020-05-29,male,,,Q12619978-FF97EDF1-7F2A-4867-BE07-FAA3E707B943
Q12622026,표창원,,,Q50504372,용인시 정,2016-05-30,2020-05-29,male,,,Q12622026-AC3B3FE2-87B4-4386-9D41-A56F4DC6165C
Q12622556,하태경,,,Q31179721,해운대구 갑,2016-05-30,2020-05-29,male,,,Q12622556-d87473b6-4238-60fb-eb31-0f64a5592c64
Q12624094,한선교,,,Q50502084,용인시 병,2016-05-30,2020-05-29,male,,,Q12624094-FE0B6EFB-E02A-42AD-8F7B-9D4DFE868B0B
Q12624300,한정애,,,Q31180254,강서구 병,2016-05-30,2020-05-29,female,,,Q12624300-3DC315CE-CC75-4ED6-BDB8-72589AD12575
Q12625372,홍문종,,,Q50500695,의정부시 을,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q12625372-222fc92b-4928-58cd-6e1e-4e59b0d6302d
Q12625446,홍영표,,,Q31179622,부평구 을,2016-05-30,2020-05-29,male,,,Q12625446-e641d00e-40c3-e511-57ce-98945e393f9e
Q12625469,홍익표,,,Q31180365,중구·성동구 갑,2016-05-30,2020-05-29,male,,,Q12625469-6AA51FE3-9591-4F30-9CCB-3F4E07C2A0B6
Q12625477,홍일표,,,Q31179648,미추홀구 갑,2016-05-30,2020-05-29,male,,,Q12625477-7D188E1E-F1A7-489A-85E1-7EE936E44E86
Q12625864,황영철,,,Q50503392,강원도 홍천군철원군화천군양구군인제군,2016-05-30,2019-10-31,male,,,Q12625864-4A629E55-7C8A-44A7-829E-833024297C44
Q12625912,황주홍,,,Q50500461,전라남도 고흥군보성군장흥군강진군,2016-05-30,2020-05-29,male,,,Q12625912-8C4D068C-0908-4C32-8E06-372D3432D299
Q14444444,최연혜,,,,,2016-05-30,2020-05-29,female,,,Q14444444-FB5EE5F7-C3AD-46E4-828F-A067178BD038
Q16079799,안민석,,,Q50499507,오산시,2016-05-30,2020-05-29,male,,,Q16079799-bb9b4f74-45fc-ebc4-4550-29b63b6dba70
Q16079857,곽상도,,,Q31179716,중구·남구,2016-05-30,2020-05-29,male,,,Q16079857-9d43fa27-461b-940b-8ce9-4fba6c4af38f
Q16079861,김경협,,,Q50500194,부천시 원미구 갑,2016-05-30,2020-05-29,male,,,Q16079861-d8dffade-4f86-b4c3-9981-2d744f9a1f50
Q16079862,김관영,,,Q50502354,전라북도 군산시,2016-05-30,2020-05-29,male,,,Q16079862-FC2B10D5-8023-466F-8399-2C9C7E12F49D
Q16079899,박병석,,,Q31179430,서구 갑,2016-05-30,2020-05-29,male,,,Q16079899-18841423-4f4d-f2bf-a5d5-0a20d502b20a
Q16079903,박찬우,,,Q50499163,천안시 갑,2016-05-30,2018-02-13,male,,,Q16079903-48B08788-5BBB-417C-80E1-36718A13A294
Q16079924,양승조,,,Q50499854,천안시 병,2016-05-30,2018-05-14,male,,,Q16079924-EBC74F9F-28E3-43EC-93A9-EFC8730CC97B
Q16079929,유은혜,,,Q50502759,고양시 병,2016-05-30,2020-05-29,female,,,Q16079929-1593F8B6-FA9E-4075-B38D-5540E28856E7
Q16079938,이용득,,,,,2016-05-30,2020-05-29,male,,,Q16079938-9E7624BE-6714-4EC4-B2F2-75833244DDA7
Q16079943,이종걸,,,Q50500753,안양시 만안구,2016-05-30,2020-05-29,male,,,Q16079943-fa56d9ce-440a-ff5f-e89b-70f468d61d10
Q16080013,강석호,,,Q50499910,경상북도 영양군영덕군봉화군울진군,2016-05-30,2020-05-29,male,,,Q16080013-98F6E6D3-387B-4E67-880B-F4312A9CE402
Q16080052,경대수,,,Q50500333,충청북도 증평군진천군음성군,2016-05-30,2020-05-29,male,,,Q16080052-30d62a13-4165-2019-c169-8fff9d512789
Q16080079,곽대훈,,,Q31179591,달서구 갑,2016-05-30,2020-05-29,male,,,Q16080079-A9E2F221-1CC9-4143-A82E-9B3FA59F40B3
Q16080109,권성동,,,Q50499112,강원도 강릉시,2016-05-30,2020-05-29,male,,,Q16080109-3d61ee4f-41ac-5f41-5c81-7c6cc9d463eb
Q16080166,김기선,,,Q50500286,원주시 갑,2016-05-30,2020-05-29,male,,,Q16080166-CD809F3E-1F3C-499E-9C35-7923C32613E1
Q16080185,김도읍,,,Q31179784,북구·강서구 을,2016-05-30,2020-05-29,male,,,Q16080185-4723c88c-43b4-2e1d-1e9c-0ff667933a1e
Q16080202,김동철,,,Q31179435,광산구 갑,2016-05-30,2020-05-29,male,,,Q16080202-359F31E1-A1C0-4CEF-B018-804DFA263D5F
Q16080213,김명연,,,Q50500012,안산시 단원구 갑,2016-05-30,2020-05-29,male,,,Q16080213-A9002963-F23A-4D68-A3C6-7C6E48A98448
Q16080217,김무성,,,Q31179744,중구·영도구,2016-05-30,2020-05-29,male,,,Q16080217-BEA78810-956B-48CF-8696-20EF7476BA5D
Q16080258,김상훈,,,Q31179577,서구,2016-05-30,2020-05-29,male,,,Q16080258-672942f6-4036-f8dc-e59c-b68fe01f710a
Q16080263,김석기,,,Q31179120,경주시,2016-05-30,2020-05-29,male,,,Q16080263-821C7812-71FE-4F38-B5ED-BE8AEE3FDA52
Q16080285,김세연,Q20916,자유한국당,Q31179733,금정구,2016-05-30,2020-05-29,male,,,Q16080285-38BA3B74-87F3-46E3-B12C-F8E82D841821
Q16080318,김영주,,,Q31180215,영등포구 갑,2016-05-30,2020-05-29,female,,,Q16080318-C58E7C0B-FCCE-4A9A-A7ED-262FEA419078
Q16080371,김재경,,,Q31179680,진주시 을,2016-05-30,2020-05-29,male,,,Q16080371-2DDA3448-1143-4021-A5C2-5CD756D2D58D
Q16080404,김종대,,,,,2016-05-30,2020-05-29,male,,,Q16080404-C44212D8-C2FB-460C-96A5-8B70B1C96922
Q16080415,김종인,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2017-03-08,male,,,Q16080415-B5302AFB-A248-434F-BFD8-EC68447C32CC
Q16080572,김태년,,,Q50502834,성남시 수정구,2016-05-30,2020-05-29,male,,,Q16080572-6ec1c57a-4529-336c-f6ca-3d8a135bfc84
Q16080678,김현미,,,Q50503763,고양시 정,2016-05-30,2020-05-29,female,,,Q16080678-C42522EF-EB02-4A33-9B1E-95B480FDDCEC
Q16081369,박남춘,,,Q31179678,남동구 갑,2016-05-30,2018-05-14,male,,,Q16081369-5D089942-BF1C-45E5-A0B0-562847260B4E
Q16081398,박대출,,,Q31179682,진주시 갑,2016-05-30,2020-05-29,male,,,Q16081398-013f483f-4acf-9d68-ee30-8077669c8cb6
Q16081489,박명재,,,Q31179305,포항시 남구·울릉군,2016-05-30,2020-05-29,male,,,Q16081489-0C39B2A1-9036-4ACD-80C2-E67A09AED4B3
Q16081799,박순자,,,Q50499960,안산시 단원구 을,2016-05-30,2020-05-29,female,,,Q16081799-CAE40BE6-C20A-4E1D-AD29-F6BC40894961
Q16082227,박주민,Q15978686,더불어민주당,Q31180285,은평구 갑,2016-05-30,2020-05-29,male,,,Q16082227-1044F7D5-541F-4306-A92A-C15510F1C451
Q16082619,박홍근,,,Q31180354,중랑구 을,2016-05-30,2020-05-29,male,,,Q16082619-18EAFF58-1A32-448B-A73B-AC6AC7DC81BE
Q16082871,백승주,,,Q50503791,경상북도 구미시갑,2016-05-30,2020-05-29,male,,,Q16082871-5EA676A9-368F-4B2E-BD42-1C44E8AD4B4A
Q16084079,신경민,,,Q31180222,영등포구 을,2016-05-30,2020-05-29,male,,,Q16084079-00063927-36AE-42B2-BF6B-9E9785A853EB
Q16090214,서청원,,,Q50502538,화성시 갑,2016-05-30,2020-05-29,male,,,Q16090214-F4A6D2F7-6764-44A3-825A-97C640B19DC7
Q16090384,우상호,Q15978686,더불어민주당,Q31180290,서대문구 갑,2016-05-30,2020-05-29,male,,,Q16090384-F33AEFD1-B433-49E9-B4F0-7CDEC75B2CBE
Q16090388,우원식,Q15978686,더불어민주당,Q31180265,노원구 을,2016-05-30,2020-05-29,male,,,Q16090388-D3A2BEBA-4A37-4411-9214-E92A4413ADEC
Q16090431,유성엽,,,Q50503717,전라북도 정읍시고창군,2016-05-30,2020-05-29,male,,,Q16090431-3E0DC230-BB8E-4C90-AF7A-604FAC86E3B5
Q16090618,윤관석,,,Q31179667,남동구 을,2016-05-30,2020-05-29,male,,,Q16090618-fbd99aa6-44d3-779c-77bf-d07841c7893d
Q16090633,윤상현,,,Q31179652,미추홀구 을,2016-05-30,2020-05-29,male,,,Q16090633-7d2d8abc-4229-c20a-be50-fb1aa4f8b359
Q16091044,이원욱,,,Q50503150,화성시 을,2016-05-30,2020-05-29,male,,,Q16091044-e41aa730-4534-51b3-caea-aa255bca3f06
Q16091058,이인영,,,Q31180252,구로구 갑,2016-05-30,2020-05-29,male,,,Q16091058-B151273E-6E9F-487A-956B-0738BD039824
Q16091091,이정현,,,Q50501557,전라남도 순천시,2016-05-30,2020-05-29,male,,,Q16091091-FA611CB8-EBA5-433B-988C-3A4804A94540
Q16091168,이진복,,,Q31179737,동래구,2016-05-30,2020-05-29,male,,,Q16091168-F94D25B7-647C-4035-BE12-AF85CAC1F0B9
Q16091179,이찬열,,,Q50503412,수원시 갑,2016-05-30,2020-05-29,male,,,Q16091179-8B15AC07-3454-4E36-ACCC-DE7DBAEF346A
Q16091259,이학영,,,Q50501757,경기도 군포시을,2016-05-30,2020-05-29,male,,,Q16091259-2136f221-48fb-75e0-f927-82d5ed8ee61b
Q16091262,이학재,,,Q31179641,서구 갑,2016-05-30,2020-05-29,male,,,Q16091262-C1112B84-1A47-4D0E-BC5E-42DA4412E361
Q16091294,이혜훈,,,Q31180220,서초구 갑,2016-05-30,2020-05-29,female,,,Q16091294-9787CE74-DA42-4C1A-AB13-8CB46BE6D4AB
Q16091444,장병완,,,Q31179408,동구·남구 갑,2016-05-30,2020-05-29,male,,,Q16091444-1C0D2F78-AC37-45F3-BE3B-5B8170A47CA9
Q16091570,전해철,,,Q50503342,안산시 상록구 갑,2016-05-30,2020-05-29,male,,,Q16091570-76685f12-48e7-9d9c-cf6c-311eb150d887
Q16091644,정성호,,,Q50501680,양주시,2016-05-30,2020-05-29,male,,,Q16091644-c4e4ab78-481a-6cb3-cf03-9f5fb2922a2a
Q16091728,정종섭,,,Q31179579,동구 갑,2016-05-30,2020-05-29,male,,,Q16091728-078CC7C2-F913-4F71-8EBE-EFB8D15A3428
Q16091815,제윤경,,,,,2016-05-30,2020-05-29,female,,,Q16091815-66F4BF94-A71F-4819-983B-F3747F4B2E2D
Q16091999,주호영,,,Q31179572,수성구 을,2016-05-30,2020-05-29,male,,,Q16091999-ce068408-4838-e76a-6afc-743e333f6072
Q16092210,최재성,,,Q31180205,송파구 을,2018-06-14,2020-05-29,male,,,Q16092210-A66CEF76-717A-4E0D-B036-6342F233E826
Q16092474,함진규,,,Q50501046,시흥시 갑,2016-05-30,2020-05-29,male,,,Q16092474-08DCD37A-4E96-4342-9B6B-26A19A792971
Q16092650,홍의락,,,Q31179626,북구 을,2016-05-30,2020-05-29,male,,,Q16092650-193AF20A-14B3-45AF-8CD8-87E3CAF3B566
Q16093562,김한정,,,Q50503491,남양주시 을,2016-05-30,2020-05-29,male,,,Q16093562-98077680-ECB4-4031-B042-A0AC5071B30D
Q16168735,안규백,,,Q31180279,동대문구 갑,2016-05-30,2020-05-29,male,,,Q16168735-21665E27-6AC1-4284-AC50-81DE310903CF
Q16170128,유재중,,,Q31179738,수영구,2016-05-30,2020-05-29,male,,,Q16170128-71369B06-566C-4619-9D06-7B0808C1CD1E
Q16172538,민홍철,,,Q31179705,김해시 갑,2016-05-30,2020-05-29,male,,,Q16172538-8dac2f00-42ba-bb32-2080-eacd589fd4d2
Q16172584,김경수,,,Q31179704,김해시 을,2016-05-30,2018-05-14,male,,,Q16172584-6C49FE59-6915-4E47-8897-CC9838BD44CB
Q16174531,전혜숙,,,Q31180287,광진구 갑,2016-05-30,2020-05-29,female,,,Q16174531-3C4FC172-BB59-47F1-93DC-3BAE3AD38166
Q16175169,박완주,,,Q50503518,천안시 을,2016-05-30,2020-05-29,male,,,Q16175169-f6dfc75a-4378-56e1-02f2-17b549f6d2fc
Q16175227,박용진,,,Q31180334,강북구 을,2016-05-30,2020-05-29,male,,,Q16175227-D510217C-521B-460E-BEAE-8F966C3B9768
Q16175970,여상규,Q20916,자유한국당,Q31179700,사천시·남해군·하동군,2016-05-30,2020-05-29,male,,,Q16175970-6DC9E9E1-EE7A-41E4-AC28-5983A8296057
Q16178217,염동열,,,Q50500573,강원도 태백시횡성군영월군평창군정선군,2016-05-30,2020-05-29,male,,,Q16178217-93C673F0-3FD0-47D0-9592-2EFC2D9C6B86
Q16179214,김종태,,,Q50502452,경상북도 상주시군위군의성군청송군,2016-05-30,2017-02-09,male,,,Q16179214-3DB87B70-EA26-49B4-971A-EF1999C24CB6
Q16179475,홍문표,,,Q50504438,충청남도 홍성군예산군,2016-05-30,2020-05-29,male,,,Q16179475-088403c2-41ba-d47d-7805-5abb23cfe5ad
Q16180185,이완영,,,Q50501067,경상북도 고령군성주군칠곡군,2016-05-30,2019-06-13,male,,,Q16180185-2292CD0A-EAF2-4439-A5A5-2F07D101C8D8
Q16180737,박덕흠,,,Q31178536,보은군·옥천군·영동군·괴산군,2016-05-30,2020-05-29,male,,,Q16180737-d0337f47-47e9-f65e-a158-30132f312296
Q16181031,김태흠,,,Q50502042,충청남도 보령시서천군,2016-05-30,2020-05-29,male,,,Q16181031-87a88be5-4918-16f8-0ca5-fe5afbcbd550
Q16181385,김한표,,,Q31179702,거제시,2016-05-30,2020-05-29,male,,,Q16181385-E6A644FB-446B-453A-9319-37D42494C245
Q16181809,이재정,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q16181809-eed2f489-48bd-ef99-1624-b601c576b0b1
Q16187393,남인순,,,Q31180203,송파구 병,2016-05-30,2020-05-29,female,,,Q16187393-79C5D7A5-CCAB-4014-9B13-43ACE7632E17
Q16219508,김진태,,,Q50504296,춘천시,2016-05-30,2020-05-29,male,,,Q16219508-652cbd5f-46c9-9112-4dce-234ae3139d87
Q16799644,민경욱,,,Q31179672,연수구 을,2016-05-30,2020-05-29,male,,,Q16799644-98514112-A799-4EAD-BF52-021BB0C98C29
Q17401310,백혜련,,,Q50502229,수원시 을,2016-05-30,2020-05-29,female,,,Q17401310-BD8269F9-43E3-4A65-994A-F120FE855886
Q17401410,이개호,,,Q50501629,전라남도 담양군함평군영광군장성군,2016-05-30,2020-05-29,male,,,Q17401410-1f2057d0-4832-ed7c-ef66-797f1eed7132
Q18815659,유의동,,,Q50504231,평택시 을,2016-05-30,2020-05-29,male,,,Q18815659-DE534DEB-FBAC-41C3-A48C-2D4245E7EB42
Q18815848,홍철호,,,Q50502944,김포시 을,2016-05-30,2020-05-29,male,,,Q18815848-9AC97794-22C2-4CB3-ADBE-7E1FD22562BF
Q19940257,신동근,,,Q31179649,서구 을,2016-05-30,2020-05-29,male,,,Q19940257-7F0F499F-BE26-4AFE-AE99-196DA0AD083B
Q19940527,오신환,,,Q31180223,관악구 을,2016-05-30,2020-05-29,male,,,Q19940527-A7145BD3-CBA3-46B4-AC92-1AC4C2667AC0
Q19941078,정재호,,,Q50504509,고양시 을,2016-05-30,2020-05-29,male,,,Q19941078-716888CB-B44E-4539-AAEF-725EAFFF44A9
Q2052583,박완수,,,Q31179693,창원시 의창구,2016-05-30,2020-05-29,male,,,Q2052583-8B5607DF-883B-443A-8491-1E454D2B0B0A
Q20995,안철수,,,Q31180280,노원구 병,2016-05-30,2017-04-15,male,,,Q20995-f0cc27ab-4b6f-971a-129d-494081511326
Q21058754,손혜원,,,Q31180321,마포구 을,2016-05-30,2020-05-29,female,,,Q21058754-1859DA3D-5023-46BA-ACE5-15739B8FF1E4
Q21060452,최교일,,,Q50500595,경상북도 영주시문경시예천군,2016-05-30,2020-05-29,male,,,Q21060452-95E0B902-3D78-4BC4-A17D-235B7B6F9B56
Q21575768,김경진,,,Q31179465,북구 갑,2016-05-30,2020-05-29,male,,,Q21575768-F8D5310F-6AD1-4876-9AD1-FD4E6AC4611A
Q22972717,강병원,Q15978686,더불어민주당,Q31180291,은평구 을,2016-05-30,2020-05-29,male,,,Q22972717-695A64D4-C365-4921-9863-BB4FEC4B38B8
Q22973130,김병관,,,Q50500841,성남시 분당구 갑,2016-05-30,2020-05-29,male,,,Q22973130-E456D618-0934-4797-A2E4-08A624578C32
Q22974407,안호영,,,Q50500166,전라북도 완주군진안군무주군장수군,2016-05-30,2020-05-29,male,,,Q22974407-50E66FC2-449C-49DA-9862-63A61D3DB684
Q22974711,이수혁,,,,,2017-06,2020-05-29,male,,,Q22974711-a95844ae-44b0-d855-37e0-5c81bf1aafc0
