item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender,sourceDate,source,psid
Q23894231,기동민,,,Q31180336,성북구 을,2016-05-30,2020-05-29,male,,,Q23894231-0DC794FF-8A7D-4F05-AC93-6347FFF8BD70
Q24000485,이양수,,,Q50499237,강원도 속초시고성군양양군,2016-05-30,2020-05-29,male,,,Q24000485-2268A00A-CD11-4D44-9093-529F4BF6A5DE
Q24000498,박성중,,,Q31180248,서초구 을,2016-05-30,2020-05-29,male,,,Q24000498-C317DE9C-3CFF-45E9-ACF5-859FD43AA90C
Q24000510,고용진,Q15978686,더불어민주당,Q31180261,노원구 갑,2016-05-30,2020-05-29,male,,,Q24000510-637E04D1-2584-478B-B6CB-43961B557154
Q24000511,오영훈,,,Q31178888,제주시 을,2016-05-30,2020-05-29,male,,,Q24000511-B2E4BCE2-8445-4F46-BE89-C01EA10D1638
Q24000515,위성곤,,,Q31178797,서귀포시선거구,2016-05-30,2020-05-29,male,,,Q24000515-7A58A11D-A997-48C7-A7B1-86CEFEF8A891
Q24000516,박찬대,,,Q31179673,연수구 갑,2016-05-30,2020-05-29,male,,,Q24000516-95F673C9-E811-4A30-88B6-EEA141FF00C5
Q24000517,조응천,,,Q50500923,남양주시 갑,2016-05-30,2020-05-29,male,,,Q24000517-31CBA490-8AB4-4845-A655-F3DC17E2EA8A
Q24000521,윤종오,,,Q4986788,북구,2016-05-30,2017-12-22,male,,,Q24000521-062E5E49-FCCF-4A83-ABCF-ED904DFE5EF8
Q24000528,박재호,,,Q31179809,남구 을,2016-05-30,2020-05-29,male,,,Q24000528-9c952f15-4aca-08cd-b79e-01c8fe2bab76
Q24000530,김해영,,,Q31179735,연제구,2016-05-30,2020-05-29,male,,,Q24000530-7DAAB591-3816-494F-87F8-6A9BB983530C
Q24000531,송석준,,,Q50501656,이천시,2016-05-30,2020-05-29,male,,,Q24000531-F0E2A147-2B19-47BC-9F88-1E1A15264FC2
Q24000550,임종성,,,Q50498987,광주시 을,2016-05-30,2020-05-29,male,,,Q24000550-6ED9E440-945F-4AA5-BE32-B510D47EC923
Q24000551,권칠승,,,Q50501821,화성시 병,2016-05-30,2020-05-29,male,,,Q24000551-E4CC5BAD-825F-4A98-BE1C-DB1BDC1D18AC
Q24000552,정태옥,,,Q31179625,북구 갑,2016-05-30,2020-05-29,male,,,Q24000552-F95D7915-FB5E-4707-A4F9-BA0CAB7D2621
Q24000553,소병훈,,,Q50502782,광주시 갑,2016-05-30,2020-05-29,male,,,Q24000553-93BDCF85-48D4-44BE-8F19-AEEDE1A13685
Q24000554,윤한홍,,,Q31179698,창원시 마산회원구,2016-05-30,2020-05-29,male,,,Q24000554-5705A373-ACAB-442A-8A66-654510A01765
Q24000555,정유섭,,,Q31179621,부평구 갑,2016-05-30,2020-05-29,male,,,Q24000555-7BB840AC-D1E3-4DA0-88E2-AE85E909BBDE
Q24000557,유동수,,,Q31179620,계양구 갑,2016-05-30,2020-05-29,male,,,Q24000557-323C5222-8C00-4AD4-BB72-69C9EFC53D3C
Q24000558,정인화,,,Q50503887,전라남도 광양시곡성군구례군,2016-05-30,2020-05-29,male,,,Q24000558-305B017A-A1D8-4410-9A18-A700C99BC822
Q24000559,이은권,,,Q31179336,중구,2016-05-30,2020-05-29,male,,,Q24000559-E86C0976-03D9-4FC5-A4BB-5FEA0CDD096A
Q24000560,어기구,,,Q50501028,충청남도 당진시,2016-05-30,2020-05-29,male,,,Q24000560-5CF13AE6-A3D3-4CA5-B002-9B6E643776FC
Q24000561,조승래,,,Q31179341,유성구 갑,2016-05-30,2020-05-29,male,,,Q24000561-C4850B1D-EA24-4E89-9C1A-9393E4F10217
Q24000566,김수민,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-03-19,female,,,Q24000566-B105CC72-98B0-4159-885D-CF7A1BCF0792
Q24000567,김정재,,,Q31179319,포항시 북구,2016-05-30,2020-05-29,female,,,Q24000567-D5904652-EFEA-4D92-86D9-15844EEBC465
Q24000578,권석창,,,Q50502178,충청북도 제천시단양군,2016-05-30,2018-05-11,male,,,Q24000578-D8A6B7AC-C251-43AF-AD72-BC377B3F53B2
Q24000579,송기헌,,,Q50502150,원주시 을,2016-05-30,2020-05-29,male,,,Q24000579-32877CFC-BBFF-4A3E-929F-843F6DB6C3E1
Q24000580,성일종,,,Q50499380,충청남도 서산시태안군,2016-05-30,2020-05-29,male,,,Q24000580-32A99E32-3DAD-46AD-A682-E7074A284AAB
Q24000592,강훈식,,,Q50504582,아산시 을,2016-05-30,2020-05-29,male,,,Q24000592-469F9A9D-40A3-42D0-9C99-24BAD7CA6975
Q24000595,손금주,,,Q50503370,전라남도 나주시화순군,2016-05-30,2020-05-29,male,,,Q24000595-EE52CA32-4836-4116-8768-CE0CF7F0AED2
Q24000598,장석춘,,,Q50500106,경상북도 구미시을,2016-05-30,2020-05-29,male,,,Q24000598-A6E2A340-5579-48BF-82AF-369B2F239BD3
Q24000599,임이자,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q24000599-D640BFD6-1EEA-41B9-B44A-BB9C151A1DD5
Q24000600,송기석,,,Q31179457,서구 갑,2016-05-30,2018-02-08,male,,,Q24000600-67931AAD-5645-4DFF-A464-8BFF60B2BC7B
Q24000601,송희경,,,,,2016-05-30,2020-05-29,female,,,Q24000601-572FE4A3-29CD-46C3-805B-590D544E8DBC
Q24000602,김현권,,,,,2016-05-30,2020-05-29,male,,,Q24000602-B4C61C15-C581-4B33-90AC-CE6853B8A180
Q24000603,문진국,,,,,2016-05-30,2020-05-29,male,,,Q24000603-BB8112CA-2761-42FD-A65E-1ADF4F75EB77
Q24000618,문미옥,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2017-06-20,female,,,Q24000618-89B86D6E-6C6D-439A-AC8D-59441878CA79
Q24000620,박경미,,,,,2016-05-30,2020-05-29,female,,,Q24000620-21268DF7-FDC8-4C43-A76B-895604D49494
Q24000702,윤종필,,,,,2016-05-30,2020-05-29,female,,,Q24000702-12F04EE3-E568-413D-9731-52F953B3F562
Q24000760,송옥주,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q24000760-D6CD9F63-CBED-4722-93F6-7BC197EFE6F8
Q24000761,권미혁,,,,,2016-05-30,2020-05-29,female,,,Q24000761-025636F4-5384-4F07-AC70-C3519BDA69D7
Q24000763,최운열,,,,,2016-05-30,2020-05-29,male,,,Q24000763-6053C796-36A1-4B35-81C6-64A35F997A02
Q24000765,신용현,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q24000765-7F9CE4BC-EBB2-4FA7-A0E6-BDF7719337AF
Q24000766,최도자,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q24000766-D8DC652A-1835-4143-B3D2-18C44B7FE328
Q24000767,강효상,,,,,2016-05-30,2020-05-29,male,,,Q24000767-1EC9AB42-BFDD-4D4C-BC32-E0DCCAA69D35
Q24000768,채이배,,,,,2016-05-30,2020-05-29,male,,,Q24000768-2C666E02-F4C5-43DA-ADC7-A46F3FE4C1E4
Q24000769,전희경,,,,,2016-05-30,2020-05-29,female,,,Q24000769-0B4217E5-8DAE-4FEC-9986-C688846621B6
Q24000770,유민봉,,,,,2016-05-30,2020-05-29,male,,,Q24000770-D96B497F-2A8B-41BA-B769-6A9E8419AB80
Q24000771,김삼화,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-03-19,female,,,Q24000771-12F01C3E-0E32-491D-B14E-2829C99EF1D5
Q24000772,김중로,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-03-19,male,,,Q24000772-F54BF51A-DACE-4CD2-8DCC-C5F59B8727BA
Q24000773,장정숙,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q24000773-06115B9E-E74A-4231-B368-A8B5566A8D0C
Q24000774,김순례,,,,,2016-05-30,2020-05-29,female,,,Q24000774-2544E239-5475-49A2-BD81-FEC11F95A865
Q24000775,윤소하,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,male,,,Q24000775-178CCE00-D037-4BD6-9B75-3D65DDF2196C
Q24000776,추혜선,,,,,2016-05-30,2020-05-29,female,,,Q24000776-8FBFF0EF-BB6D-42A8-B7F7-BE3A72668482
Q24856148,오세정,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2018-10-01,male,,,Q24856148-BDA97877-110B-4415-8B00-69134703F525
Q24856266,이종명,,,,,2016-05-30,2020-05-29,male,,,Q24856266-26B9FD8E-5DA1-4BB3-A10C-7739A1223819
Q24856298,최명길,,,Q31180205,송파구 을,2016-05-30,2017-12-05,male,,,Q24856298-EDCEE0E4-5ACB-457B-A09E-973FB2180C59
Q24856300,황희,,,Q31180210,양천구 갑,2016-05-30,2020-05-29,male,,,Q24856300-FC113BA7-A42C-4E2E-8323-8F6F34591323
Q24856311,김영호,Q15978686,더불어민주당,Q31180266,서대문구 을,2016-05-30,2020-05-29,male,,,Q24856311-65AFE670-CCDC-4D1F-BF59-68D571F38D5B
Q24856313,최인호,,,Q31179769,사하구 갑,2016-05-30,2020-05-29,male,,,Q24856313-97248c6a-4d48-962b-340e-619bde43c374
Q24856314,이훈,,,Q31180212,금천구,2016-05-30,2020-05-29,male,,,Q24856314-B20821E1-1726-41D8-89E2-8E2D17017294
Q24856315,박정,,,Q50503571,파주시 을,2016-05-30,2020-05-29,male,,,Q24856315-EADFF265-B7E7-4D42-A879-020FE676CE89
Q24856316,김성원,,,Q50498954,경기도 동두천시연천군,2016-05-30,2020-05-29,male,,,Q24856316-109F6C4D-D09A-4D37-A194-5B9B81582C1C
Q24856317,이정미,,,,,2016-05-30,2020-05-29,female,,,Q24856317-12c4d413-4b85-9b5b-d5d8-d12018c968e6
Q24856318,김병욱,,,Q50499807,성남시 분당구 을,2016-05-30,2020-05-29,male,,,Q24856318-6CC53FBA-D06D-4153-946E-BEDB5B393B22
Q24856319,김종훈,,,Q31179296,동구,2016-05-30,2020-05-29,male,,,Q24856319-5856BF41-B1A6-4EB7-8DD7-A1D3666868D2
Q24856324,신창현,,,Q50500990,의왕시·과천시,2016-05-30,2020-05-29,male,,,Q24856324-B483E897-FAD4-412B-8EA8-690B4CCC3226
Q24856325,김정우,,,Q50503027,경기도 군포시갑,2016-05-30,2020-05-29,male,,,Q24856325-6D4A6AB7-B80B-4081-A66C-576D301867AE
Q24856326,김영진,,,Q50502889,수원시 병,2016-05-30,2020-05-29,male,,,Q24856326-D8ABE5C0-5BE0-4815-AA4C-F49A8CA2A83A
Q24856340,신보라,,,,,2016-05-30,2020-05-29,female,,,Q24856340-5944E770-28EE-41FF-B814-6D561828268C
Q24856342,서형수,,,Q31179697,양산시 을,2016-05-30,2020-05-29,male,,,Q24856342-2CB66C52-CBD6-489F-8245-CB9EDD9E4CF8
Q24856343,이용호,,,Q50499094,전라북도 남원시임실군순창군,2016-05-30,2020-05-29,male,,,Q24856343-029B4C9D-A623-4D4C-9478-F643E809453D
Q24856344,김광수,,,Q50500149,전주시 갑,2016-05-30,2020-05-29,male,,,Q24856344-20F45175-2F3E-4B5E-9050-92532C6BDB0C
Q24856345,김종민,,,Q50503466,충청남도 논산시계룡시금산군,2016-05-30,2020-05-29,male,,,Q24856345-E65ED6FC-4655-45EF-9A77-C8F275FE920D
Q24856352,이철규,,,Q50501423,강원도 동해시삼척시,2016-05-30,2020-05-29,male,,,Q24856352-42391632-1A57-4601-BA32-A0A4FB49307A
Q24856354,이용주,,,Q50500884,전라남도 여수시갑,2016-05-30,2020-05-29,male,,,Q24856354-34389B0F-0DD3-459D-BEB1-968FBC84B1D5
Q24856356,윤영일,,,Q50504657,전라남도 해남군완도군진도군,2016-05-30,2020-05-29,male,,,Q24856356-65761633-0246-4D2B-88D9-4AD372284D4D
Q24856357,이만희,,,Q50499739,경상북도 영천시청도군,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q24856357-93D81481-822C-4139-850C-346BEE3F9CBD
Q24856358,최경환,,,Q31179467,북구 을,2016-05-30,2020-05-29,male,,,Q24856358-B8E48A94-AB9A-45D0-A53F-750591D88919
Q24856359,이태규,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-03-17,male,,,Q24856359-4fe002cf-4bd4-58cb-56bc-a87a4bee0420
Q24856366,김종회,,,Q50500904,전라북도 김제시부안군,2016-05-30,2020-05-29,male,,,Q24856366-2C7C30DE-FB91-4C88-92FC-126E8BAFF391
Q24856389,이동섭,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-03-19,male,,,Q24856389-1A9224F2-5072-4678-AD18-CC18BD0FB6DA
Q24856405,김규환,,,,,2016-05-30,2020-05-29,male,,,Q24856405-21DD30E3-7948-4449-9226-30706FB6C1B6
Q24856408,박주현,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,female,,,Q24856408-6A36784D-76FC-4784-8B91-676962F7DCBD
Q24856410,김성태,,,,,2016-05-30,2020-05-29,male,,,Q24856410-18AD6F7B-AEC6-4C30-9B1F-34E16529FB7A
Q24856411,김현아,,,,,2016-05-30,2020-05-29,female,,,Q24856411-271D6952-B2DC-4596-B3D7-003EFA2BBE07
Q24856412,김승희,,,,,2016-05-30,2020-05-29,female,,,Q24856412-0FBFFD84-459D-4BB9-B419-55CEBD7E5FCD
Q26924478,김병기,,,Q31180226,동작구 갑,2016-05-30,2020-05-29,male,,,Q26924478-AC0E3C9D-8F7A-4FBA-9EA8-BFB74E898023
Q28700301,여영국,,,Q31179686,창원시 성산구,2019-04-04,2020-05-29,male,,,Q28700301-87748e0b-6692-46a6-9745-f70e476419d7
Q2947463,인재근,,,Q31180316,도봉구 갑,2016-05-30,2020-05-29,female,,,Q2947463-8B859B33-583D-41BA-8C8B-7574ED0160D3
Q30093075,심기준,,,Q50506172,비례대표 국회의원 선거구,2017-03-14,2020-05-29,male,,,Q30093075-21955e80-4b61-95ec-bd31-1093dec5c3d1
Q31178630,송언석,,,Q31179128,김천시,2018-06-14,2020-05-29,male,,,Q31178630-92ba8e36-422b-9b2d-7966-1a50e530d598
Q31178821,맹성규,,,Q31179678,남동구 갑,2018-06-14,2020-05-29,male,,,Q31178821-bde3807a-41f0-273c-3e4d-e0cc35803048
Q319920,이해찬,,,Q31180738,세종특별자치시,2016-05-30,2020-05-29,male,,,Q319920-def38942-4c9f-5f88-2cd7-ab79c96b3f27
Q3540842,이철우,,,Q31179128,김천시,2016-05-30,2018-05-14,male,,,Q3540842-C752E319-7108-4822-8BFC-4D560439389C
Q4696248,안상수,,,Q31179614,중구·동구·강화군·옹진군,2016-05-30,2020-05-29,male,,,Q4696248-CDB79AEA-DF1A-4CF1-8E79-FB3FEB73E74D
Q482814,노회찬,,,Q31179686,창원시 성산구,2016-05-30,2018-07-23,male,,,Q482814-F85509F1-5D83-44E8-84CB-DE60BB983C52
Q484024,송영길,,,Q31179607,계양구 을,2016-05-30,2020-05-29,male,,,Q484024-9a6c3f6f-430d-8320-b41e-f6f24a94a937
Q484698,조훈현,,,Q13365595,비례대표제,2016-05-30,2020-05-29,male,,,Q484698-031BF4DD-CCDD-495F-B9E2-F37C45911FB7
Q491437,정동영,,,Q50500548,전주시 병,2016-05-30,2020-05-29,male,,,Q491437-60266056-A5E4-4104-85A3-2CF3EB2C45B5
Q50062431,심재철,,,Q50501351,안양시 동안구 을,2016-05-30,2020-05-29,male,,,Q50062431-5256c9a1-42b7-7e75-a68f-b9c5c0065679
Q5103931,최경환,,,Q50503912,경상북도 경산시,2016-05-30,2019-07-11,male,,,Q5103931-845268B0-594F-4270-B881-35C0FAFACFA7
Q55728334,김정호,,,Q31179704,김해시 을,2018-06-14,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q55728334-46d1e2e3-4183-6d77-f18e-8f1d37621195
Q55730831,서삼석,,,Q50501112,전라남도 영암군무안군신안군,2018-06-14,2020-05-29,male,,,Q55730831-220059ef-4994-0107-2830-60e21e368638
Q55731119,송갑석,,,Q31179457,서구 갑,2018-06-14,2020-05-29,male,,,Q55731119-d2045bdd-45b8-ee7a-0139-1218bfbc5817
Q55732943,윤일규,,,Q50499854,천안시 병,2018-06-14,2020-05-29,male,,,Q55732943-1a9fc076-480b-a6cb-9f25-554a51c98acd
Q55732959,윤준호,,,Q31179726,해운대구 을,2018-06-14,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q55732959-148bc95f-481c-6f99-2dfd-617caf22ce4b
Q55733110,이규희,,,Q50499163,천안시 갑,2018-06-14,2020-05-29,,,,Q55733110-0c2139ca-429e-4ce4-2374-414e59e09c88
Q55733229,이상헌,,,Q4986788,북구,2018-06-14,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q55733229-b7abcbb6-40f0-97f7-e809-3227e4f5cb4d
Q55733555,이후삼,,,Q50502178,충청북도 제천시단양군,2018-06-14,2020-05-29,,,,Q55733555-915c0e66-4296-64a6-c799-f37886db5ef3
Q57912222,임재훈,,,Q50506172,비례대표 국회의원 선거구,2018-10-01,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q57912222-5267b339-424a-ff85-487b-76f6cc2295c2
Q624217,박지원,,,Q50500817,전라남도 목포시,2016-05-30,2020-05-29,male,,,Q624217-0467e20d-4607-593c-5dd3-e6a2bf60c6ac
Q62690074,정점식,,,Q31179699,통영시·고성군,2019-04-04,2020-05-29,male,,,Q62690074-37b66421-3be9-4942-a3c8-914ea036bc4f
Q6408593,김두관,,,Q50499422,김포시 갑,2016-05-30,2020-05-29,male,,,Q6408593-947B7ED1-C3B2-4E43-B57C-A4D0311ECD08
Q6514941,이상돈,,,Q50506172,비례대표 국회의원 선거구,2016-05-30,2020-05-29,male,2022-08-01,https://ko.wikipedia.org/wiki/%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD_%EC%A0%9C20%EB%8C%80_%EA%B5%AD%ED%9A%8C%EC%9D%98%EC%9B%90_%EB%AA%A9%EB%A1%9D_(%EC%A7%80%EC%97%AD%EA%B5%AC%EB%B3%84),Q6514941-FDE5B433-3304-4C18-8294-EA4BFA152F29
Q6956410,나경원,,,Q31180228,동작구 을,2016-05-30,2020-05-29,female,,,Q6956410-FB4A2A68-7062-4C22-859D-E9392CEEF668
Q85414433,허윤정,,,Q50506172,비례대표 국회의원 선거구,2020-01-30,2020-05-29,female,,,Q85414433-cb836e15-4e0a-b321-1dbd-0927af60f2fb
