itemLabel,url
AHN CHEOLSOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=sYRde0JJy%2Bo%3D
AHN GYUBACK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=CZZ%2FXtMzG6I%3D
AN BYUNGGIL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Dk9I3JdkdOE%3D
AN HOYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2FOBFnd0w2GI%3D
AN MINSUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2FHudQcuH%2Fa8%3D
BACK HYERYUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=YC8sNYvCc8E%3D
BAE HYUNJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=XKHGb%2BQW5EE%3D
BAE JINGYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=FZ8rSSgRmPA%3D
BAE JUNEYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=cjKGQfFJN5s%3D
BAEK JONGHEAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2b4CJrS6wVg%3D
BYUN JAEILL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ynMOKqv1IRs%3D
CHANG JEWON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=tmbA3bL1uqk%3D
CHEON JUNHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Cr9MEdlgOxI%3D
CHO EUNGCHEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ERcEIVb5gik%3D
CHO HAEJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=F01zj7OL0Do%3D
CHO JEONGSIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2FENAVizDEtU%3D
CHO JUNGHUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=INWGcIv3FKA%3D
CHO KYOUNGTAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=SGohadE0PYw%3D
CHO SUJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=UgBaVzReAvI%3D
CHOE KANGWOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=A8%2FQhaccxyc%3D
CHOEJAEHYEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=cwVEhRAN9AE%3D
CHOEUNHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7eRgRGiWwvM%3D
CHOI CHUNSIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aMdpt5TpioQ%3D
CHOI HYEYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7AoK4A59vtU%3D
CHOI HYUNGDU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=o7hrHoQdx1Y%3D
CHOI INHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=C8pxmmqA5Lc%3D
CHOI JONGYOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4%2FAsetNtbPs%3D
CHOI KISANG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=S4HnwsOdQdY%3D
CHOI SEUNGJAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=LqRI2TOQ7P4%3D
CHOI YOUNGHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4ldzomIMnb8%3D
CHOI YOUNSUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=QfSsVotAroo%3D
CHOO KYUNGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=1C9clvPUUvM%3D
CHULMIN JANG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=LBkUIdwphUI%3D
CHUN JAESOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=W28aMsQHTLo%3D
CHUNG ILYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2FbybTf0Xsw0%3D
CHUNG JINSUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=DAR04tC%2F9Hw%3D
CHUNG WOONCHUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N%2FouBhvIphg%3D
CHUNG WOOTAIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nw9feTwUe9Q%3D
DO JONGHWAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Jg97LCqv6wI%3D
EOH KIYKU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=e9yIME1l0c4%3D
EOM TAEYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l8boykw7%2BIM%3D
HA TAEKEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=h7R%2FkwIb%2FyA%3D
HA YOUNGJE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=euqlpPsGk%2Bw%3D
HAN BYUNGDO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Kp3mfoJZxfc%3D
HAN JEOUNGAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=q5blKqu%2BGhI%3D
HAN JUNHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=kNizHBOxYDg%3D
HAN KIHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=LI%2FLrI7cXJM%3D
HAN MOOKYUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=zAvQn9mAJUM%3D
HEO JONGSIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wGDvgSo%2FbZs%3D
HER EUNA,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=EhZ6p40LLmg%3D
HONG IHKPYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=pNm6UznwNs4%3D
HONG JUNGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=FXVXGdPt2r4%3D
HONG KEEWON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZwXQ%2Fdp2%2BN8%3D
HONG MOONPYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=1J2sS0CtoU4%3D
HONG SUKJOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=tyBySmJ7l4A%3D
HONG SUNGKOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=D71f2ER6aVE%3D
HONG YOUNGPYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=S68lBtaoKhg%3D
HUH YOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=SqhiXoifeCs%3D
HWANG HEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=R%2B%2FiM1NGjVo%3D
HWANG UNHA,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=DnGtU9qzRNc%3D
HWANGBO SEUNGHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=KbBP1fR7JR0%3D
IN JAEKEUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=8uwnww9qem4%3D
JANG DONGHYEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=scSwupm07BQ%3D
JANG HYEYEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vD%2FZFqvRE58%3D
JANG KYUNGTAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=01Max8u2Mnk%3D
JEON BONGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=YTmH661kWQA%3D
JEON HAECHEOL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=uF9x20jnIlM%3D
JEON YONGGI,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ik6KUlsQoY4%3D
JEONG DONGMAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=RWEMte%2FfPI8%3D
JEONG JEOMSIG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aEB75GbCFD0%3D
JI SEONGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xaqScGeVTAM%3D
JIN SUNGJOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=C1ao1zSmu%2Bs%3D
JIN SUNMEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=BKNPn1ZQdv8%3D
JO MYUNGHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aXAiJd33wFc%3D
JO OSEOP,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=EnJgQ8Pj2%2Fg%3D
JO SEOUNGLAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=QULsXHt2EC8%3D
JOO HOYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=u2f2Q40Qz10%3D
JU CHEOLHYEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nWXLfZxG9RQ%3D
JUN HYESOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=oIVuhXytvb4%3D
JUN JOOHYAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wvLPFh7i%2FP8%3D
JUNG CHANMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZsDITXvlDbE%3D
JUNG CHOUNSOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nUga8r8YUTU%3D
JUNG CHUNGRAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=E6fo3LuY16o%3D
JUNG HEEYONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=WNYdpgmEAmg%3D
JUNG PILMO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2BvF0NNHgvmI%3D
JUNG SUNGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wf5tmOmocvw%3D
JUNG TAEHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=RNFikUHL1gk%3D
KANG BYUNGWON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=jB1NNSLrOM4%3D
KANG DAESIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=jA1VjLmzg8w%3D
KANG DEUKGU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HW2T5IpWhU4%3D
KANG EUNMI,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7MUAle%2ByjzM%3D
KANG GIYUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=lafVLI2T%2B1A%3D
KANG HOONSIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=1JVkKNn6fz0%3D
KANG JUNHYEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=F8V0eX5eDZE%3D
KANG MINJUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wzMWrb8LgYc%3D
KANG MINKUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=OvzU3Iz%2B95c%3D
KANG SUNWOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=lNjEZJxIGt0%3D
KI DONGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=QgiLme4VrGQ%3D
KIM BYONGWOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=u%2BS8ZWi9xJU%3D
KIM BYUNGJOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G%2F%2FluifLyvk%3D
KIM BYUNGKEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=6jyns7hH5Zg%3D
KIM BYUNGWOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=XOmcuQa5SDU%3D
KIM CHEOLMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=CpSBL4ZaUIw%3D
KIM DOEUP,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=POSiUDvppZU%3D
KIM DUKWAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4mrKu%2BbOp60%3D
KIM GIHYEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=5VkM%2FXaePpM%3D
KIM HACKYONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=WOK1QeFR0y4%3D
KIM HANJUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7K%2Bcx%2B91yfQ%3D
KIM HANKYU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=9xG5N54n5pU%3D
KIM HEEGON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=faWmvgQNYPc%3D
KIM HEEKUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=OFYzVt6%2BnHU%3D
KIM HOIJAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2BWfl0VvMjrU%3D
KIM HONGGUL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=eoqdXWdS9TE%3D
KIM HYUNGDONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Sutl06zxvig%3D
KIM JINPYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ruH6Ey1daMw%3D
KIM JONGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N%2BcdUOhYrx4%3D
KIM JUNGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Nyb56emP258%3D
KIM JUNGJAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=uFJkZ9Cphg8%3D
KIM JUYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=luBO1J1Xzh0%3D
KIM KYOHEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=EX4GGXX55Pg%3D
KIM KYUNGHYUP,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=phd8IKA2Jj4%3D
KIM KYUNGMAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MVz9UGII9AA%3D
KIM MIAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=8jldB1h3oJc%3D
KIM MINCHUL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=TDUk6mM9IA4%3D
KIM MINKI,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=rxsheNi7kIw%3D
KIM MINSEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7dWl3CuS%2BLo%3D
KIM NAMKUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=uWoJ0ujJxbw%3D
KIM SANGHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MnjbIP%2F5w64%3D
KIM SANGHOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=j2WTxhLCy1M%3D
KIM SEOKKI,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=5TdfT6KsJac%3D
KIM SEUNGNAM,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=GMrkRq7QRTI%3D
KIM SEUNGSU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2gGdjfErgA4%3D
KIM SEUNGWON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HecVb8olY1s%3D
KIM SOOHEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=st%2BC1nYS24E%3D
KIM SUNGJOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=LHdAK1L4qsQ%3D
KIM SUNGWHAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MNk1jayNdSg%3D
KIM SUNGWON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vv2RUVHMOpU%3D
KIM SUNGYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=dZZlHadWQJ8%3D
KIM TAEHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=jHHohJyGb08%3D
KIM TAENYEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=odfiNgc88Gk%3D
KIM WONI,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aEenkVxFz8I%3D
KIM WOONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MycbsPZGDt8%3D
KIM YEAJI,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=1qP3RUrCGT8%3D
KIM YEUNGSHIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=g4tfSz%2BJ94c%3D
KIM YONGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=RjzSrs5ObfU%3D
KIM YONGPAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=flQjiVbsAWA%3D
KIM YOUNG SUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=pjYy4KWMdo0%3D
KIM YOUNGBAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l6uRsbQI30E%3D
KIM YOUNGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4obiX5n7UA8%3D
