itemLabel,url
KIM YOUNGJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=iwvk15qZ6qo%3D
KIM YOUNGJOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xPAHI8QzW1w%3D
KIM YUNDUCK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Q1ARDvp%2BbGk%3D
KIMEUIKYEOM,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=i4hmKsLmgpg%3D
KO MINJUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fFFQM%2FgkSyw%3D
KO YOUNGIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Hby4giVxNoE%3D
KOH YONGJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aH6MpDRpoHU%3D
KU JAKEUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fO%2Fb%2BN1yS1Q%3D
KWEON SEONGDONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nBZ5INcVxbM%3D
KWON CHILSEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MdEdnyXsRh4%3D
KWON EUNHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=otpyAweOgSI%3D
KWON INSOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=38bM3l9sIz8%3D
KWON MYUNGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=9NaxXlRnfbw%3D
KWON YOUNGSE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=P%2F%2BV0cb%2BsuA%3D
Kyung Hee Chung,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4AU7xyHhIAo%3D
LEE BYUNGHOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HXFTPd%2BQOHs%3D
LEE CHEIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Ohp%2B85aWW%2FE%3D
LEE CHULGYU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l7y4W15UxBg%3D
LEE DALGON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=FJLiJN4aefU%3D
LEE DONGJU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Lk9vusiY3Jc%3D
LEE EUNJU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=DLqCi9120RA%3D
LEE HACKYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=y4Jw9wa6KSk%3D
LEE HAESIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=WEK0AgzXUXE%3D
LEE HUNSEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=IHHu5pg9F28%3D
LEE HYUNGSEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=IFDoL0XyVFA%3D
LEE INSEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2SthQI5RaUI%3D
LEE INYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2X3MmUr5dGg%3D
LEE JAEJUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Whg6naUaOCc%3D
LEE JAEMYUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=a2BEFRMXjkg%3D
LEE JANGSUB,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=22IUEBubJ24%3D
LEE JONGBAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xggmJMvPqUs%3D
LEE JONGSEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G69SUp1Nnvo%3D
LEE JOOHWAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Xb8JcilfOHY%3D
LEE JUNGMUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=x1NQPwXQRNI%3D
LEE KAIHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Yd5IeFw8pws%3D
LEE MANHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=LmC%2BHaBXlo4%3D
LEE MYOUNGSU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=CpEfomDiXKc%3D
LEE SANGHEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=BiTOFCuelDs%3D
LEE SANGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=GhF4BKvuc2k%3D
LEE SOOJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vcnmUMsHUVw%3D
LEE SOYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZrVeJs%2BwJck%3D
LEE SUJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l%2FLEJTvjljs%3D
LEE SUNGMAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nqM5kH2whsw%3D
LEE TAEKYU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=1sbNGyNgyvI%3D
LEE TAHNEY,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=r3fmKpJx5sw%3D
LEE WONTAEG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZPmk2qKRJLI%3D
LEE WONWOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=UXuZE4dK73c%3D
LEE YANGSOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MRFgUa8lAmk%3D
LEE YONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=kQKtGrPQwMA%3D
LEE YONGBIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=guBF91WDMQk%3D
LEE YONGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZRtwxEPJzqk%3D
LEE YONGSUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Wuul1GJb68I%3D
LEE YONGWOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=uIPuIsvFVsI%3D
LIM BYUNGHEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fip3aSHp2MU%3D
LIM HOSEON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=bgR2sZPOo50%3D
LIM JONGSEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Z6WJf2QDQRk%3D
LIM LEEJA,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=EFH90Qjt98w%3D
LIM OKYEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Jqi2ZbbohWY%3D
MAENG SUNGKYU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HxBMSt1O8%2BU%3D
MIN BYOUNGDUG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=O9t5Wp7FzGs%3D
MIN HONGCHUL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N5Pwl6rD8MU%3D
MIN HYUNGBAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N9Mx%2FnMlNzI%3D
MOON JEONGBOG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=csIXGSp9BB8%3D
MOON JINSEOG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=E3yJYy4kKrE%3D
NAM INSOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=0E98rievwXA%3D
NOH WOONGRAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=skbIbq%2FWDPI%3D
OH GIHYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4Gdn4O5%2B%2FHE%3D
OH YEONGHWAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=NDx66X9yTN4%3D
PARK BEOMKYE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2BVJ4N3yV3II%3D
PARK BYEONGSEUG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vzhWUjxju4A%3D
PARK CHANDAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=i5X2gIS3Y1k%3D
PARK DAECHUL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=IUVTN%2BTbMwk%3D
PARK DAESOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=GigbeD5RVJA%3D
PARK DUKHYUM,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=hJ7DniaYGYE%3D
PARK HONGKEUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4Crvhqicjk8%3D
PARK HYEUNGSOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aAn7k1YVqXs%3D
PARK JAEHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=L0B37ln%2F%2Be8%3D
PARK JEONGHA,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2BsECV5KbPdY%3D
PARK JEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vycCioxHE8Y%3D
PARK JIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wltpCEfcwTo%3D
PARK JUMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=3d4%2BEKKW5VY%3D
PARK KWANGON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=yZkGRIz4wFw%3D
PARK SANGHYUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N0v621Rqzgk%3D
PARK SEONGMIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=rN4CJnuBTVE%3D
PARK SOOYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=8RCT67VBYwE%3D
PARK SUNGJOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7Lqzcz9Az6I%3D
PARK SUNGJOONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=upMGWdpxIAo%3D
PARK WANJOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=6NBifL8EMEE%3D
PARK YONGJIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Fwx2B8zRw5U%3D
PARK YOUNGSOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=FHqHknW3%2FhU%3D
RHO YONGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=WvHake7msWs%3D
RYU HOJEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=r%2BPrvVx2ml8%3D
SEO DONGYONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=eK0wgqM6BOg%3D
SEO ILJUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=coVRsj2iPxc%3D
SEO SAMSEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=DObXmgMprAA%3D
SEO YOUNGKYO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=gWxLKlg%2BIV0%3D
SEO YOUNGSEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=g4eMxHk216w%3D
SHIN DONGKUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l4mHrVTbzeQ%3D
SHIN HYUNYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G7qWGqxYXVQ%3D
SHIN JEONGHOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=prQXqBaY9JQ%3D
SHIN WONSIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=8EA0Afv0Rtg%3D
SHIN YEONGDAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HdRUOv%2BJFlI%3D
SIM SANGJEUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=tCokruw2kVY%3D
SO BYUNGCHUL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=T8V8YPWZJlI%3D
SO BYUNGHOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=H%2F96ZhprtD4%3D
SONG EONSEOG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=A5YR4OTfgwk%3D
SONG GABSEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=QKcfH%2FbN9nI%3D
SONG JAEHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=86joG6BcOPw%3D
SONG KI HUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=s68GDKqRayU%3D
SONG OKJOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7Lv378o7FLI%3D
SONG SEOGJUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Fo01h%2B2KoKw%3D
SUH BUMSOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=pCX7b8GWq%2FU%3D
SUH BYUNGSOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=JaOfdD60sTI%3D
SUH JUNGSOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Bkv9eUOqo24%3D
SUL HOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=AX48iGj6Bhc%3D
SUNG ILJONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Dm8Xmphm380%3D
TAE YONGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=m%2BzQPrQwR%2Fw%3D
WI SEONGGON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G%2BA2Bz3w%2B%2Fw%3D
WOO SANGHO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=3fTUQpCj2Hc%3D
WOO WONSHIK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=i77k%2F9J5ZN0%3D
YANG HYANGJA,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2iEdUaCIEQo%3D
YANG JUNGSUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=z6WP1Gass%2FU%3D
YANG KIDAE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=sjaJijIC0WM%3D
YANG KUMHEE,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=zAPIYMAQv%2Fc%3D
YANG KYUNGSOOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=STgpqwlxcoY%3D
YANG YIWONYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=hhnV3CVZIdk%3D
YONG HYEIN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=UOnSHF0LZMY%3D
YOO DONGSOO,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=O%2BJhhSz55S4%3D
YOO GYEONGJOON,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=KvMutbwlexQ%3D
YOO JUNGJU,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=6BWB1Ld%2BgYU%3D
YOO KIHONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=pUohTo5pSPc%3D
YOO SANGBUM,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=h6b80tdD%2B8w%3D
YOO SUNGKULL,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7HL1jEcbX3U%3D
YOON DOOHYUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=lBr%2Bpvj5mRw%3D
YOON HANHONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=e40dCtuCSbs%3D
YOON HUDUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=KfSyaU7W2pM%3D
YOON JAEKAB,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=mCYyyaduHlY%3D
YOON JOONBYEONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=RxajLat59%2FU%3D
YOON SANGHYUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=p8lcyZ%2BGu10%3D
YOON YOUNGCHAN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=O6lhDbyiDdk%3D
YOON YOUNGDEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xIYdRS2MQ%2FU%3D
YOON YOUNGSEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fBz9mnxkjq4%3D
YOUN KUNYOUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=q12%2BSDBpl4w%3D
YOUN KWANSUK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=n9KSfg%2FOarY%3D
YOUN MEEHYANG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2FhYpr1xnWi4%3D
YU EUIDONG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vM0tySqzWBg%3D
YUN CHANGHYUN,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wwgdm%2B2CFfk%3D
YUN HOJUNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=YXeVvmIniTA%3D
YUN JAEOK,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=YcCUg%2B9Cl%2F0%3D
YUN JUKEYNG,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=odNnmT1z7z4%3D
