item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,url,gender,sourceDate,source,psid
Q24856311,KIM YOUNGHO,,,Q31180266,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4obiX5n7UA8%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856311-3fc4b653-451d-c6db-a6d8-36f03b2ca872
Q24856326,KIM YOUNGJIN,,,Q50502889,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=iwvk15qZ6qo%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856326-55cf9b4d-47d7-1e6d-6dc1-b94e74076303
Q16080318,KIM YOUNGJOO,,,Q31180215,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xPAHI8QzW1w%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16080318-1b085ddf-47e7-2aac-d4eb-b832c979d3aa
Q12588313,KIM YUNDUCK,,,Q50500149,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Q1ARDvp%2BbGk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12588313-a043d42b-4df7-cfb6-ee17-b07b10e4aa14
Q56576270,KIMEUIKYEOM,,,Q50506172,PR assembly constituency in South Korea,2021-03-25,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=i4hmKsLmgpg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q56576270-2070af52-48a2-22d7-525b-8fe69551713a
Q12584218,KO MINJUNG,,,Q31180243,Gwangjin B,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fFFQM%2FgkSyw%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12584218-5F51168E-8A02-422E-8C0B-4DEB3563263A
Q31177309,KO YOUNGIN,,,Q50500012,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Hby4giVxNoE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q31177309-945D0E9D-DD3B-4E47-B527-882CC1B1EF0B
Q24000510,KOH YONGJIN,,,Q31180261,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aH6MpDRpoHU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000510-4567803a-4d53-6fdc-7f4b-61abd8208581
Q93074859,KU JAKEUN,,,Q50503791,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fO%2Fb%2BN1yS1Q%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93074859-F4C63A2A-1A25-4445-B494-BE8DF45EF089
Q16080109,KWEON SEONGDONG,,,Q50499112,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nBZ5INcVxbM%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16080109-7A5F7248-CD28-4519-AD3E-7AFD65C291F5
Q24000551,KWON CHILSEUNG,,,Q50501821,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MdEdnyXsRh4%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000551-52054e24-4dea-6e1e-6001-afe696d69a5b
Q12586127,KWON EUNHEE,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=otpyAweOgSI%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12586127-318C0620-DF41-4037-8233-F5A251CCCCC9
Q16168110,KWON INSOOK,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=38bM3l9sIz8%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16168110-6994AC6F-E4A3-432E-8E7F-EB1EB0B5496B
Q21706944,KWON MYUNGHO,,,Q31179296,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=9NaxXlRnfbw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q21706944-A11F809B-F36D-48CB-B7E7-8B493F0F7827
Q16080113,KWON YOUNGSE,,,Q31180236,Yongsan (constituency),2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=P%2F%2BV0cb%2BsuA%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16080113-47902660-FB21-46A1-AB64-80C2C7DB74C2
Q93758116,Kyung Hee Chung,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4AU7xyHhIAo%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93758116-E8427C2E-4E44-4C2D-9467-35B6D4F23877
Q93756226,LEE BYUNGHOON,,,Q31179418,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HXFTPd%2BQOHs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756226-A5928C7E-A7B0-406F-BEF6-9DB26025749A
Q12612887,LEE CHEIK,,,Q31179331,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Ohp%2B85aWW%2FE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12612887-A52EF7CE-A814-4B9F-BA85-B23A017ABB9E
Q24856352,LEE CHULGYU,,,Q93831373,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l7y4W15UxBg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856352-561b04bf-4d68-b2f3-6727-0ec74fe5f3b9
Q12611170,LEE DALGON,,,Q31179711,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=FJLiJN4aefU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12611170-09f76989-4065-e539-7bc1-135378b8c030
Q93756354,LEE DONGJU,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Lk9vusiY3Jc%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756354-8369D1A9-C1BE-4DFA-B4E7-A146516B450B
Q93756296,LEE EUNJU,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=DLqCi9120RA%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756296-F76A5787-20CC-4479-A6ED-16E860D6877E
Q16091259,LEE HACKYOUNG,,,Q93817330,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=y4Jw9wa6KSk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16091259-E10CAFF2-0CB4-457F-8CAD-1173A65380E0
Q12613080,LEE HAESIK,,,Q31180201,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=WEK0AgzXUXE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12613080-EE7757E8-8E98-469D-AD8B-24A0A5A9B284
Q12613110,LEE HUNSEUNG,,,Q31179776,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=IHHu5pg9F28%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12613110-746EAD51-D3E5-4485-8224-01C8D638DB3B
Q93756185,LEE HYUNGSEOK,,,Q31179467,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=IFDoL0XyVFA%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756185-A11C7F30-4C39-470F-A3BC-967118783BFD
Q31176632,LEE INSEON,,,Q31179572,,2022-06-02,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2SthQI5RaUI%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q31176632-28e54c4f-4b3a-c8c3-1f33-f11ca436c57b
Q16091058,LEE INYOUNG,,,Q31180252,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2X3MmUr5dGg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16091058-bf2e61b3-4cee-31cb-cf7b-617f7a250e4a
Q16181809,LEE JAEJUNG,,,Q50501351,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Whg6naUaOCc%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16181809-1bc45d45-430d-a607-c136-6cb4e14a1be7
Q12612463,LEE JAEMYUNG,,,Q31179607,,2022-06-02,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=a2BEFRMXjkg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12612463-2e9f2bb6-4d15-ad73-cac2-d0b85a28a710
Q55733385,LEE JANGSUB,,,Q50502405,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=22IUEBubJ24%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q55733385-791E1748-2B03-441F-BE72-72E50B675A04
Q12612642,LEE JONGBAE,,,Q50504406,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xggmJMvPqUs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12612642-7A9A4779-2010-424A-9A2E-B9D4B9831FA3
Q93756397,LEE JONGSEONG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G69SUp1Nnvo%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756397-9591EAC8-3C18-4D32-8FDF-BE990AA4B280
Q93756327,LEE JOOHWAN,,,Q31179735,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Xb8JcilfOHY%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756327-CCA4EC3D-8E53-4A2C-8DB1-F6FB1FF5B565
Q93756308,LEE JUNGMUN,,,Q50499854,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=x1NQPwXQRNI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756308-045BD15A-F302-493A-A40A-2E0E64AD9F51
Q17401410,LEE KAIHO,,,Q50501629,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Yd5IeFw8pws%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q17401410-C08E7203-F91E-4AB7-B15C-4679B6545010
Q24856357,LEE MANHEE,,,Q50499739,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=LmC%2BHaBXlo4%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856357-9f8007da-49b9-7cb0-839f-9b53c5a641bc
Q12611365,LEE MYOUNGSU,,,Q50504061,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=CpEfomDiXKc%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12611365-66BDDA23-500D-4E57-9087-3A781C266DD7
Q55733229,LEE SANGHEON,,,Q4986788,"Buk, Ulsan",2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=BiTOFCuelDs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q55733229-04bcd829-4321-9399-c87e-008015b32571
Q12611638,LEE SANGMIN,,,Q31179330,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=GhF4BKvuc2k%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12611638-8DF5D049-0319-4089-AFE5-32330B9CF214
Q93750733,LEE SOOJIN,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vcnmUMsHUVw%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93750733-D45BA98C-35F8-4CD6-9B67-655239C89249
Q90920394,LEE SOYOUNG,,,Q50500990,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZrVeJs%2BwJck%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q90920394-F01B0174-0B8C-43CD-BF0D-B56CEC9D2A37
Q90406937,LEE SUJIN,,,Q31180228,Dongjak B,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l%2FLEJTvjljs%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q90406937-51130568-CB44-4F03-835B-1AE3DBFBCEC1
Q93756126,LEE SUNGMAN,,,Q31179621,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=nqM5kH2whsw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93756126-934E6690-45DB-4CF5-B5CF-B687EC41028E
Q24856359,LEE TAEKYU,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=1sbNGyNgyvI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856359-2D7162A6-83F3-46BA-8AA0-000206409B0A
Q91011399,LEE TAHNEY,,,Q50504372,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=r3fmKpJx5sw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q91011399-F3F8EB56-F4AD-4728-B9F4-65A6D705562B
Q69697180,LEE WONTAEG,,,Q50500904,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZPmk2qKRJLI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q69697180-FD0E376D-5320-4496-810D-3220BE60C8BD
Q16091044,LEE WONWOOK,,,Q50503150,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=UXuZE4dK73c%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16091044-C0302577-DC32-4C85-B516-622368E83DB5
Q24000485,LEE YANGSOO,,,Q93872518,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=MRFgUa8lAmk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000485-f34b5955-44f1-51df-5e26-9af6755a2dcd
Q498200,LEE YONG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=kQKtGrPQwMA%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q498200-A85D2CAB-F6D6-4ED8-9D8F-7176A53DAE4C
Q79904087,LEE YONGBIN,,,Q31179435,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=guBF91WDMQk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q79904087-856887FE-1EDF-444F-8A74-C4F2E031FEFC
Q24856343,LEE YONGHO,,,Q50499094,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=ZRtwxEPJzqk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856343-a1eb63cc-43f9-9e4c-c809-8ab0ee9522f6
Q24000719,LEE YONGSUN,,,Q31180194,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Wuul1GJb68I%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000719-32CA74B4-69A8-4A4B-A12C-6B01E367BF28
Q93757340,LEE YONGWOO,,,Q50503763,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=uIPuIsvFVsI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93757340-1B1A49C9-B51E-43B1-9BB0-3429FBC3EC05
Q12613830,LIM BYUNGHEON,,,Q31179716,,2022-03-10,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fip3aSHp2MU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12613830-034ec4ab-4856-7c38-bd4c-4bc7f32da028
Q93757486,LIM HOSEON,,,Q50500333,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=bgR2sZPOo50%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93757486-454B7D88-1E63-4336-BD1E-E2DA3C8E7851
Q24000550,LIM JONGSEONG,,,Q50498987,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Z6WJf2QDQRk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000550-99816d6a-48e6-113a-5099-0820ca7e2c78
Q24000599,LIM LEEJA,,,Q93831705,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=EFH90Qjt98w%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000599-1b71711c-4f57-698a-f2bc-16073b1ee821
Q2024836,LIM OKYEONG,,,Q50500085,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Jqi2ZbbohWY%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q2024836-570F34B5-FF18-4B9A-B9E9-15A91F9CDE67
Q31178821,MAENG SUNGKYU,,,Q31179678,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HxBMSt1O8%2BU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q31178821-b5754c87-472f-70d8-22e8-bded5289e374
Q81227029,MIN BYOUNGDUG,,,Q50500129,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=O9t5Wp7FzGs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q81227029-2F1FE437-1A51-4DFA-BE4B-8365090292D7
Q16172538,MIN HONGCHUL,,,Q31179705,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N5Pwl6rD8MU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16172538-37182B65-50BB-436A-BEB2-5B4B6129103E
Q16090165,MIN HYUNGBAE,,,Q31179431,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N9Mx%2FnMlNzI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090165-CD9D8176-3B23-429C-81BF-B18E3986F95D
Q81227137,MOON JEONGBOG,,,Q50501046,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=csIXGSp9BB8%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q81227137-45C71FB4-06A1-4B9B-AB47-BF69D2F922B6
Q93754612,MOON JINSEOG,,,Q50499163,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=E3yJYy4kKrE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93754612-0BA7B252-5173-4CFA-8B52-78787FE4B1C4
Q16187393,NAM INSOON,,,Q31180203,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=0E98rievwXA%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16187393-ddbc6114-42c3-9fa7-02ad-c0b3a113dac5
Q12590416,NOH WOONGRAE,,,Q31180276,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=skbIbq%2FWDPI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12590416-2306859a-46cb-4c5a-82f3-8c44a6ac6067
Q22974525,OH GIHYOUNG,,,Q31180310,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4Gdn4O5%2B%2FHE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q22974525-349E50B0-99E5-4A44-81DC-F5ADC74CD281
Q31178499,OH YEONGHWAN,,,Q50500244,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=NDx66X9yTN4%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q31178499-60A9DF25-CE06-4C3B-B5DB-1633BB6574FF
Q12596659,PARK BEOMKYE,,,Q31179394,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2BVJ4N3yV3II%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12596659-C9A78787-156D-429B-9BEB-D30720A38E5A
Q16079899,PARK BYEONGSEUG,,,Q31179430,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vzhWUjxju4A%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16079899-8a2dd45d-4e4c-b2ea-7687-19d4585bd435
Q24000516,PARK CHANDAE,,,Q31179673,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=i5X2gIS3Y1k%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000516-c558a6c8-4407-4729-a37a-8d634502c65f
Q16081398,PARK DAECHUL,,,Q31179682,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=IUVTN%2BTbMwk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16081398-49B0EAE9-5D00-4DF2-93B0-C70014DA74C1
Q93755586,PARK DAESOO,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=GigbeD5RVJA%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93755586-CA3C9C7D-9A6B-43FB-A06F-4483A1BA8F7A
Q16180737,PARK DUKHYUM,,,Q31178536,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=hJ7DniaYGYE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16180737-FD448DF9-F61F-4A46-BEC0-C0296EAF7455
