item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,url,gender,sourceDate,source,psid
Q16082619,PARK HONGKEUN,,,Q31180354,Jungnang B,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=4Crvhqicjk8%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16082619-2d2d88a9-4c73-6acd-a567-3841a6b1a869
Q93754984,PARK HYEUNGSOO,,,Q93832201,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=aAn7k1YVqXs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93754984-DC0988B0-E920-4AC9-B4BC-7FB0BF65EEF1
Q24000528,PARK JAEHO,,,Q31179809,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=L0B37ln%2F%2Be8%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000528-07ECA4F7-A0E6-456A-B6C4-6E05A9D3A681
Q111843537,PARK JEONGHA,,,Q50500286,,2022-06-02,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2BsECV5KbPdY%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q111843537-bb4fae6f-46d9-533c-ebda-3e89303d7ec8
Q24856315,PARK JEUNG,,,Q50503571,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vycCioxHE8Y%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24856315-f739c3d1-4018-a7ec-6b7f-51f9ce5d6b39
Q16090188,PARK JIN,,,Q31180239,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wltpCEfcwTo%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090188-4404ABC3-5F0C-4902-80AE-672FC0187AD9
Q16082227,PARK JUMIN,,,Q31180285,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=3d4%2BEKKW5VY%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16082227-2c578468-4366-2a03-8b6c-b2c225b6b1d2
Q12596512,PARK KWANGON,,,Q50502057,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=yZkGRIz4wFw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12596512-4bfee19a-4597-59a7-23c9-76fa42b647ab
Q65249530,PARK SANGHYUK,,,Q50502944,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=N0v621Rqzgk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q65249530-B378BE9E-E056-4CE5-91AA-E15A83D3F5CA
Q28699793,PARK SEONGMIN,,,Q31179309,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=rN4CJnuBTVE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q28699793-A7CD41C8-8572-4CE5-A41D-F2626F6188F7
Q93755098,PARK SOOYOUNG,,,Q31179803,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=8RCT67VBYwE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93755098-D5C63CD6-EA11-4A79-AD2E-4B8E6A3421D6
Q69697066,PARK SUNGJOON,,,Q31180356,Jung–Seongdong B,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7Lqzcz9Az6I%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q69697066-018ABD21-079D-4A2F-9320-60F603F78B19
Q24000498,PARK SUNGJOONG,,,Q31180248,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=upMGWdpxIAo%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000498-e0d23b3f-4732-91ca-4882-bc77806f73d5
Q16175169,PARK WANJOO,,,Q50503518,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=6NBifL8EMEE%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16175169-CA1EE3F4-17EA-4150-BA44-CF06CA9FECB9
Q16175227,PARK YONGJIN,,,Q31180334,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Fwx2B8zRw5U%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16175227-dedbad42-47e1-47b8-1c7f-c5a9c5b4ae2f
Q69696429,PARK YOUNGSOON,,,Q31179329,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=FHqHknW3%2FhU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q69696429-34E40403-B4EE-4E1A-BD87-37405ACE1B73
Q112079346,RHO YONGHO,,,Q50506172,PR assembly constituency in South Korea,2022-05-23,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=WvHake7msWs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q112079346-497ab5f6-465e-c749-37dd-9a43705b2887
Q92011646,RYU HOJEONG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=r%2BPrvVx2ml8%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q92011646-07D53396-2E10-46E3-87E7-CB4042FBBFFB
Q93755434,SEO DONGYONG,,,Q93820968,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=eK0wgqM6BOg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93755434-97E1DA9A-5547-4006-A7A9-3FDB68329C97
Q93755187,SEO ILJUN,,,Q31179702,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=coVRsj2iPxc%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93755187-FB3AA153-E0F6-48CD-A02D-61B1AC502990
Q55730831,SEO SAMSEOK,,,Q50501112,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=DObXmgMprAA%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q55730831-c791fb9f-4c0d-9bd4-f966-617f519f72a9
Q12601044,SEO YOUNGKYO,,,Q31180272,Jungnang A,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=gWxLKlg%2BIV0%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12601044-4beda2c5-4def-caa6-e28a-00562f47e727
Q85980567,SEO YOUNGSEOK,,,Q93836749,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=g4eMxHk216w%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q85980567-630CEFE7-7C26-418D-AFEE-635D6465C98F
Q19940257,SHIN DONGKUN,,,Q31179649,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=l4mHrVTbzeQ%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q19940257-96547968-4a04-fe2d-e4fe-40c4ac872582
Q61126106,SHIN HYUNYOUNG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G7qWGqxYXVQ%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q61126106-3E6AC2F9-A38D-465C-8EB4-259D4B050B1A
Q17487316,SHIN JEONGHOON,,,Q50503370,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=prQXqBaY9JQ%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q17487316-2a213757-4899-cda6-3ed3-3e2b8968aa2e
Q16090253,SHIN WONSIK,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=8EA0Afv0Rtg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090253-5F83ED4B-C16B-4353-B020-F3EA954DFDD9
Q93754675,SHIN YEONGDAE,,,Q50502354,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=HdRUOv%2BJFlI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93754675-F1CD3C1B-56EC-48C7-B2CE-0B5F891E4D84
Q11255427,SIM SANGJEUNG,,,Q50242265,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=tCokruw2kVY%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q11255427-03a42500-41a6-b09e-0efb-3dfbe5f3f08f
Q55737329,SO BYUNGCHUL,,,Q93818418,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=T8V8YPWZJlI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q55737329-6EF5CCE6-25B1-4D5B-9154-8C94D7A7F82C
Q24000553,SO BYUNGHOON,,,Q50502782,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=H%2F96ZhprtD4%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000553-525fa068-484b-2dc8-d6a1-4d0d5df21a0d
Q31178630,SONG EONSEOG,,,Q31179128,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=A5YR4OTfgwk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q31178630-90a5c11a-4fb5-f68d-15cd-684423269f0e
Q55731119,SONG GABSEOK,,,Q31179457,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=QKcfH%2FbN9nI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q55731119-f5bbd28e-4a52-1337-2c6d-715a871c6c85
Q93071935,SONG JAEHO,,,Q31178892,Jeju A,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=86joG6BcOPw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93071935-4C177A70-BD90-4449-A73F-8DC72875812B
Q24000579,SONG KI HUN,,,Q50502150,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=s68GDKqRayU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000579-42464eb6-4691-eaa6-c628-152beff28e6e
Q24000760,SONG OKJOO,,,Q50502538,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7Lv378o7FLI%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000760-e9ad7873-4b50-8df7-24db-c10fcb493e3c
Q24000531,SONG SEOGJUN,,,Q50501656,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Fo01h%2B2KoKw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000531-e6b886be-4bcf-3339-eef9-3a4746b69c62
Q93752810,SUH BUMSOO,,,Q31179314,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=pCX7b8GWq%2FU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93752810-C2961EA8-146C-477B-90A7-439BE8E90218
Q16083277,SUH BYUNGSOO,,,Q31179799,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=JaOfdD60sTI%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16083277-383FCDB9-FE8F-43A1-B387-0426CFEBC97F
Q93755633,SUH JUNGSOOK,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Bkv9eUOqo24%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93755633-EBD59B84-0209-49C4-9C93-D576EE5190B0
Q12601823,SUL HOON,,,Q93836669,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=AX48iGj6Bhc%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12601823-F99CDC0D-60D0-4063-AE16-05D0C05E797F
Q24000580,SUNG ILJONG,,,Q50499380,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=Dm8Xmphm380%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000580-6617e4e7-4e2e-b7ef-a3d8-917a25381af1
Q26299233,TAE YONGHO,,,Q31180250,Gangnam A,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=m%2BzQPrQwR%2Fw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q26299233-346F05F6-FA2E-4CEB-AF78-7EA7EF289CF3
Q24000515,WI SEONGGON,,,Q31178797,Seogwipo (constituency),2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=G%2BA2Bz3w%2B%2Fw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000515-02cffb1f-45fc-0224-2895-1d243d647b65
Q16090384,WOO SANGHO,,,Q31180290,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=3fTUQpCj2Hc%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090384-1e39a6db-44c9-b81f-76cd-1456deb7192b
Q16090388,WOO WONSHIK,,,Q31180265,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=i77k%2F9J5ZN0%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090388-c7a1971f-471b-e562-7b90-b626e93338db
Q22974439,YANG HYANGJA,,,Q31179436,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=2iEdUaCIEQo%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q22974439-670C7F1F-93EB-4813-B4C9-F2DF4DADFDA7
Q93759076,YANG JUNGSUK,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=z6WP1Gass%2FU%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759076-2D61ABBC-51FC-4CAD-92DC-D6E0E1E6D40E
Q12606218,YANG KIDAE,,,Q50499399,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=sjaJijIC0WM%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12606218-011B521D-5A39-4758-8EDE-1ED1853E20FB
Q93759078,YANG KUMHEE,,,Q31179625,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=zAPIYMAQv%2Fc%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759078-4C23525F-B74B-453E-B096-7D411995E0C5
Q93759075,YANG KYUNGSOOK,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=STgpqwlxcoY%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759075-983425B9-4840-40A4-914C-231CD575B6A5
Q18381190,YANG YIWONYOUNG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=hhnV3CVZIdk%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q18381190-A9788250-0100-4443-87D6-3034D317C879
Q17503876,YONG HYEIN,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=UOnSHF0LZMY%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q17503876-6A9E7FA2-E525-4151-B1E5-8C00A6054209
Q24000557,YOO DONGSOO,,,Q31179620,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=O%2BJhhSz55S4%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000557-dc184565-4b09-e29b-da12-b3b917e2864c
Q20010834,YOO GYEONGJOON,,,Q31180373,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=KvMutbwlexQ%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q20010834-D12E6306-749A-444B-B970-12D2CD9F9A5D
Q93759096,YOO JUNGJU,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=6BWB1Ld%2BgYU%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759096-E6374EC1-72BD-4C77-85F9-5C5AACD82B2D
Q16090411,YOO KIHONG,,,Q31180230,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=pUohTo5pSPc%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090411-B73376FE-F53B-4981-B64B-3357A88FA83F
Q93759105,YOO SANGBUM,,,Q93832320,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=h6b80tdD%2B8w%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759105-A657558B-F818-413C-BD92-6A2CDEFC2940
Q12609831,YOO SUNGKULL,,,Q31179579,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=7HL1jEcbX3U%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12609831-948c3a04-4fea-8530-5aac-1c608a459b4b
Q93759088,YOON DOOHYUN,,,Q50503912,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=lBr%2Bpvj5mRw%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759088-0EE3D11B-8EF5-4C68-BBBB-0542BF14112D
Q24000554,YOON HANHONG,,,Q31179698,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=e40dCtuCSbs%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q24000554-96189d7f-4d04-f885-b58d-9d4a8c1b4b21
Q12610540,YOON HUDUK,,,Q50502426,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=KfSyaU7W2pM%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12610540-8DF94446-29AB-404C-940E-D490630A5117
Q93759083,YOON JAEKAB,,,Q50504657,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=mCYyyaduHlY%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759083-58858117-181B-4935-B997-B2534D8531E2
Q64329863,YOON JOONBYEONG,,,Q50503717,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=RxajLat59%2FU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q64329863-F69F5A95-1CD2-4C6A-ACE0-94C314F476D9
Q16090633,YOON SANGHYUN,,,Q93827677,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=p8lcyZ%2BGu10%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090633-8F03C88C-1A6B-4A27-BAF1-85CD868018A9
Q31178885,YOON YOUNGCHAN,,,Q50501917,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=O6lhDbyiDdk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q31178885-CF1D4FF3-79F6-4C65-A497-B1839EC7BF47
Q93759084,YOON YOUNGDEOK,,,Q31179408,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=xIYdRS2MQ%2FU%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q93759084-63FB0192-AEA7-4894-B61F-5588603381F8
Q12610368,YOON YOUNGSEOK,,,Q31179701,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=fBz9mnxkjq4%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12610368-AE56275D-BDE0-4ECD-BB0F-8FF813A7F43A
Q85011176,YOUN KUNYOUNG,,,Q31180213,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=q12%2BSDBpl4w%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q85011176-7B8CB63B-1A0E-4D0A-84E4-5523D4BC4090
Q16090618,YOUN KWANSUK,,,Q31179667,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=n9KSfg%2FOarY%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q16090618-1ED84A0E-02EA-4C51-8560-54911755A58A
Q11464859,YOUN MEEHYANG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=%2FhYpr1xnWi4%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q11464859-A73ABB98-5490-408E-9B29-5EEC451D34FB
Q18815659,YU EUIDONG,,,Q50504231,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=vM0tySqzWBg%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q18815659-8157A861-AD93-4947-9268-DF247AD20F4A
Q12610469,YUN CHANGHYUN,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=wwgdm%2B2CFfk%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12610469-1aa355cc-41ed-98c4-35b3-bf9d856bde90
Q12610532,YUN HOJUNG,,,Q50609569,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=YXeVvmIniTA%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12610532-BF496DD9-5A25-4228-BB1B-AC105B4939E5
Q12610412,YUN JAEOK,,,Q31179589,,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=YcCUg%2B9Cl%2F0%3D,male,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12610412-E57EA152-E001-4BFE-B3EF-21026D9EFCA4
Q12610444,YUN JUKEYNG,,,Q50506172,PR assembly constituency in South Korea,2020-05-30,,https://korea.assembly.go.kr:447/mem/mem_pro.jsp?mem_code=odNnmT1z7z4%3D,female,2022-08-01,https://korea.assembly.go.kr:447/mem/mem_01.jsp,Q12610444-97F872BE-4839-46BA-B4C6-0CE1C0F5F450
